"","time","transition","N_sim","trans_no","edge.length"
"12460",40.7125056899553,"armature->no_armature",62,82,1674
"12461",40.7130925535244,"no_armature->armature",59,50,1674
"12462",40.7132032933684,"no_armature->armature",31,45,1674
"12463",40.7133976553703,"no_armature->armature",43,44,1674
"12464",40.71355900497,"no_armature->armature",49,39,1674
"12465",40.7136115610984,"armature->no_armature",8,72,1674
"12466",40.7141363543519,"armature->no_armature",25,82,1675
"12467",40.7141454639438,"armature->no_armature",42,81,1675
"12468",40.7141775657907,"armature->no_armature",32,91,1675
"12469",40.7147743867326,"armature->no_armature",70,93,1675
"12470",40.7149045354423,"no_armature->armature",83,41,1675
"12471",40.7149425205033,"armature->no_armature",67,86,1675
"12472",40.7152856731733,"armature->no_armature",93,89,1676
"12473",40.7154487641003,"no_armature->armature",49,40,1676
"12474",40.7156383652554,"armature->no_armature",81,80,1676
"12475",40.7158707620083,"armature->no_armature",50,77,1676
"12476",40.7159461802482,"no_armature->armature",96,34,1676
"12477",40.7162368550058,"no_armature->armature",12,49,1676
"12478",40.7162672599542,"no_armature->armature",83,42,1676
"12479",40.7163618233011,"armature->no_armature",1,73,1676
"12480",40.716380035158,"armature->no_armature",93,90,1676
"12481",40.7166962006102,"armature->no_armature",71,81,1676
"12482",40.7168055369591,"no_armature->armature",39,43,1676
"12483",40.717203369848,"no_armature->armature",77,47,1676
"12484",40.7181094066023,"armature->no_armature",100,77,1676
"12485",40.7193263968312,"no_armature->armature",11,38,1676
"12486",40.719805238157,"armature->no_armature",41,85,1676
"12487",40.7198416022623,"no_armature->armature",84,47,1676
"12488",40.7200215461096,"no_armature->armature",31,46,1676
"12489",40.7201367052255,"armature->no_armature",59,80,1676
"12490",40.7203032589581,"no_armature->armature",32,47,1676
"12491",40.7211642626494,"no_armature->armature",17,44,1676
"12492",40.7212004236273,"armature->no_armature",40,99,1676
"12493",40.7213134810872,"armature->no_armature",50,78,1676
"12494",40.722272850426,"armature->no_armature",46,74,1677
"12495",40.722363020026,"armature->no_armature",48,87,1677
"12496",40.7226358646348,"armature->no_armature",14,93,1677
"12497",40.7227740839916,"armature->no_armature",14,94,1677
"12498",40.7228141523721,"armature->no_armature",89,86,1677
"12499",40.7231851320663,"no_armature->armature",24,40,1677
"12500",40.724143503231,"armature->no_armature",80,82,1677
"12501",40.725114201391,"armature->no_armature",53,79,1677
"12502",40.7253003254021,"no_armature->armature",59,51,1677
"12503",40.7253886298895,"no_armature->armature",66,41,1677
"12504",40.7255871470035,"armature->no_armature",68,83,1677
"12505",40.7260051664418,"armature->no_armature",55,72,1677
"12506",40.7262570071545,"no_armature->armature",95,46,1677
"12507",40.7262664230094,"no_armature->armature",1,44,1677
"12508",40.7265924945128,"armature->no_armature",74,76,1677
"12509",40.7268308517698,"armature->no_armature",76,78,1677
"12510",40.7272141932535,"armature->no_armature",40,100,1677
"12511",40.7274747475844,"no_armature->armature",37,52,1677
"12512",40.7278624777268,"armature->no_armature",90,67,1677
"12513",40.7280509170848,"armature->no_armature",93,91,1677
"12514",40.728621616602,"no_armature->armature",69,50,1677
"12515",40.7287824277972,"no_armature->armature",27,34,1677
"12516",40.7288141849866,"armature->no_armature",8,73,1677
"12517",40.7289099964283,"no_armature->armature",51,43,1677
"12518",40.7290974062341,"armature->no_armature",18,94,1677
"12519",40.7291576204135,"armature->no_armature",23,78,1677
"12520",40.7292143933544,"armature->no_armature",62,83,1677
"12521",40.7292568273366,"no_armature->armature",1,45,1677
"12522",40.7295351498484,"no_armature->armature",82,48,1677
"12523",40.7299232720954,"armature->no_armature",68,84,1677
"12524",40.7299812651853,"armature->no_armature",46,75,1677
"12525",40.7299854494322,"armature->no_armature",43,83,1677
"12526",40.7300063699733,"armature->no_armature",5,75,1677
"12527",40.73041828748,"armature->no_armature",56,69,1677
"12528",40.7314935426252,"armature->no_armature",27,85,1677
"12529",40.7317924342213,"no_armature->armature",3,43,1677
"12530",40.7320318971858,"armature->no_armature",80,83,1677
"12531",40.7320856042234,"armature->no_armature",67,87,1677
"12532",40.7323007272719,"no_armature->armature",80,43,1677
"12533",40.7324700956232,"armature->no_armature",62,84,1677
"12534",40.7334058802173,"no_armature->armature",19,54,1678
"12535",40.7336045946554,"armature->no_armature",23,79,1678
"12536",40.7337415804342,"no_armature->armature",11,39,1678
"12537",40.7339860223817,"no_armature->armature",99,36,1678
"12538",40.7341107184593,"armature->no_armature",49,80,1678
"12539",40.7342410167715,"no_armature->armature",92,51,1678
"12540",40.7343147858073,"no_armature->armature",35,51,1678
"12541",40.7345362932304,"no_armature->armature",41,45,1678
"12542",40.7345708260114,"no_armature->armature",4,45,1678
"12543",40.7347610335185,"armature->no_armature",85,98,1678
"12544",40.7347827330414,"armature->no_armature",62,85,1678
"12545",40.735232350781,"armature->no_armature",63,73,1678
"12546",40.7360499329955,"armature->no_armature",55,73,1678
"12547",40.7365760072947,"no_armature->armature",34,49,1678
"12548",40.7365984055155,"armature->no_armature",41,86,1678
"12549",40.7368535078355,"armature->no_armature",45,88,1678
"12550",40.7370092527043,"no_armature->armature",27,35,1678
"12551",40.7371554589362,"no_armature->armature",17,45,1679
"12552",40.7378874723527,"no_armature->armature",94,47,1679
"12553",40.7382390338107,"armature->no_armature",12,82,1679
"12554",40.7384034352331,"armature->no_armature",96,78,1679
"12555",40.7384667987844,"armature->no_armature",74,77,1679
"12556",40.7388558509665,"armature->no_armature",90,68,1679
"12557",40.7391178030937,"no_armature->armature",36,44,1679
"12558",40.7393776080976,"armature->no_armature",24,77,1679
"12559",40.7394444870695,"no_armature->armature",28,45,1679
"12560",40.7395691342957,"armature->no_armature",85,99,1679
"12561",40.7398039173755,"no_armature->armature",94,48,1679
"12562",40.7403736156198,"armature->no_armature",38,81,1679
"12563",40.7404284890711,"armature->no_armature",26,99,1679
"12564",40.7411110919318,"armature->no_armature",86,80,1680
"12565",40.7420897282676,"no_armature->armature",59,52,1680
"12566",40.7423315880709,"armature->no_armature",56,70,1680
"12567",40.7423902063716,"no_armature->armature",55,47,1680
"12568",40.7428234197301,"no_armature->armature",75,47,1680
"12569",40.7429364887002,"armature->no_armature",81,81,1680
"12570",40.7433503179268,"armature->no_armature",82,59,1680
"12571",40.7433919507046,"armature->no_armature",84,80,1680
"12572",40.7434553977871,"armature->no_armature",77,85,1680
"12573",40.7434871482719,"no_armature->armature",6,47,1680
"12574",40.7436096729663,"no_armature->armature",32,48,1680
"12575",40.7439125369134,"no_armature->armature",33,39,1680
"12576",40.7440295378953,"armature->no_armature",86,81,1680
"12577",40.7444339647211,"armature->no_armature",86,82,1680
"12578",40.7445841641634,"no_armature->armature",28,46,1680
"12579",40.7446948810231,"no_armature->armature",2,41,1680
"12580",40.7450809541619,"armature->no_armature",95,84,1681
"12581",40.7457117543258,"armature->no_armature",66,70,1681
"12582",40.7457348636381,"armature->no_armature",21,84,1681
"12583",40.7457701604632,"armature->no_armature",29,83,1681
"12584",40.7461049466343,"armature->no_armature",36,78,1681
"12585",40.7461712954059,"armature->no_armature",7,81,1681
"12586",40.7471060910787,"no_armature->armature",46,40,1681
"12587",40.7472214971787,"no_armature->armature",83,43,1681
"12588",40.747355537713,"no_armature->armature",35,52,1681
"12589",40.7478351822125,"no_armature->armature",38,45,1681
"12590",40.7479984402473,"armature->no_armature",29,84,1681
"12591",40.7482989023284,"no_armature->armature",77,48,1681
"12592",40.7484230644512,"no_armature->armature",89,49,1681
"12593",40.7484809305416,"armature->no_armature",19,87,1681
"12594",40.7485923353056,"armature->no_armature",33,79,1681
"12595",40.7486215575131,"armature->no_armature",29,85,1681
"12596",40.7486853026807,"no_armature->armature",13,40,1681
"12597",40.748735460721,"no_armature->armature",29,43,1681
"12598",40.7489058030251,"armature->no_armature",55,74,1681
"12599",40.7492292900717,"armature->no_armature",73,93,1681
"12600",40.7493891429767,"no_armature->armature",34,50,1681
"12601",40.7500119656607,"no_armature->armature",20,43,1681
"12602",40.7500428473624,"no_armature->armature",62,43,1681
"12603",40.7513392856036,"armature->no_armature",5,76,1682
"12604",40.7514696541839,"no_armature->armature",80,44,1682
"12605",40.7516834950242,"armature->no_armature",56,71,1682
"12606",40.7526597363323,"armature->no_armature",67,88,1682
"12607",40.7529516266292,"no_armature->armature",66,42,1682
"12608",40.7530676437073,"armature->no_armature",66,71,1682
"12609",40.7533302589591,"armature->no_armature",20,81,1682
"12610",40.7542647992714,"no_armature->armature",51,44,1682
"12611",40.7542996702779,"armature->no_armature",31,79,1682
"12612",40.7544785493182,"armature->no_armature",99,80,1682
"12613",40.7544914258436,"no_armature->armature",80,45,1682
"12614",40.7544928128841,"armature->no_armature",93,92,1682
"12615",40.7548954146585,"armature->no_armature",37,82,1682
"12616",40.7549696087513,"no_armature->armature",76,48,1682
"12617",40.7552925928963,"no_armature->armature",17,46,1682
"12618",40.7556916606233,"no_armature->armature",99,37,1682
"12619",40.7560536546308,"no_armature->armature",40,39,1682
"12620",40.756282190018,"armature->no_armature",17,77,1682
"12621",40.7564869548669,"no_armature->armature",68,48,1682
"12622",40.756949760567,"armature->no_armature",49,81,1682
"12623",40.7570205174721,"no_armature->armature",93,47,1682
"12624",40.7577063338629,"armature->no_armature",13,85,1682
"12625",40.7579801839494,"armature->no_armature",85,100,1683
"12626",40.7581267587532,"armature->no_armature",65,83,1683
"12627",40.7586268018853,"armature->no_armature",80,84,1683
"12628",40.7587728224991,"armature->no_armature",41,87,1683
"12629",40.7589323463117,"armature->no_armature",62,86,1683
"12630",40.7594160019826,"no_armature->armature",33,40,1683
"12631",40.7601003897562,"armature->no_armature",52,81,1683
"12632",40.7601918714419,"armature->no_armature",50,79,1683
"12633",40.7602669822906,"armature->no_armature",39,83,1683
"12634",40.7602692665953,"armature->no_armature",62,87,1683
"12635",40.7605757759667,"armature->no_armature",12,83,1683
"12636",40.7607043524679,"armature->no_armature",81,82,1683
"12637",40.760960343418,"armature->no_armature",25,83,1683
"12638",40.7614343232736,"armature->no_armature",6,80,1684
"12639",40.7614768720044,"armature->no_armature",98,80,1684
"12640",40.7616336460923,"armature->no_armature",55,75,1684
"12641",40.7624721527693,"armature->no_armature",92,83,1684
"12642",40.7629717344329,"no_armature->armature",76,49,1684
"12643",40.7633292768036,"no_armature->armature",25,39,1685
"12644",40.7636062245764,"armature->no_armature",66,72,1686
"12645",40.7638319036619,"armature->no_armature",93,93,1686
"12646",40.7640731853946,"armature->no_armature",82,60,1686
"12647",40.7642946334159,"no_armature->armature",2,42,1686
"12648",40.7645615826453,"armature->no_armature",11,84,1686
"12649",40.7646820322119,"armature->no_armature",97,80,1686
"12650",40.765661119866,"no_armature->armature",36,45,1686
"12651",40.7657054249388,"armature->no_armature",67,89,1686
"12652",40.7658068105431,"no_armature->armature",81,52,1686
"12653",40.7658654711052,"no_armature->armature",3,44,1686
"12654",40.7665108903447,"no_armature->armature",8,45,1686
"12655",40.7665650825509,"no_armature->armature",29,44,1686
"12656",40.7666852892427,"no_armature->armature",84,48,1686
"12657",40.7670649841822,"armature->no_armature",58,83,1686
"12658",40.7672941043669,"no_armature->armature",79,40,1686
"12659",40.767485858292,"no_armature->armature",80,46,1686
"12660",40.7685274488938,"armature->no_armature",42,82,1686
"12661",40.768677648514,"no_armature->armature",33,41,1686
"12662",40.7686822914218,"armature->no_armature",65,84,1686
"12663",40.7688605532361,"no_armature->armature",38,46,1686
"12664",40.7688623923831,"armature->no_armature",50,80,1686
"12665",40.7690130467275,"armature->no_armature",98,81,1686
"12666",40.7694829337526,"armature->no_armature",85,101,1686
"12667",40.7700495483527,"armature->no_armature",35,91,1686
"12668",40.7700670359906,"armature->no_armature",69,84,1686
"12669",40.7701211815101,"armature->no_armature",69,85,1686
"12670",40.7701598735805,"armature->no_armature",58,84,1686
"12671",40.7707021216602,"no_armature->armature",8,46,1686
"12672",40.7708381274518,"no_armature->armature",43,45,1686
"12673",40.7719679378151,"armature->no_armature",7,82,1686
"12674",40.7721252176963,"no_armature->armature",23,44,1686
"12675",40.7735602941728,"no_armature->armature",13,41,1686
"12676",40.773576120335,"armature->no_armature",87,92,1686
"12677",40.7736138305096,"no_armature->armature",83,44,1686
"12678",40.7736707984242,"no_armature->armature",44,40,1686
"12679",40.7742178057554,"no_armature->armature",31,47,1686
"12680",40.7743550870787,"armature->no_armature",3,85,1686
"12681",40.7743749099499,"armature->no_armature",17,78,1686
"12682",40.7746997077705,"no_armature->armature",51,45,1686
"12683",40.7750362477477,"no_armature->armature",68,49,1686
"12684",40.7750717866802,"armature->no_armature",24,78,1686
"12685",40.7752784217385,"armature->no_armature",54,71,1686
"12686",40.7753702451949,"no_armature->armature",15,45,1686
"12687",40.7755124483742,"armature->no_armature",36,79,1686
"12688",40.7755184928691,"armature->no_armature",81,83,1686
"12689",40.7759442817063,"no_armature->armature",67,38,1686
"12690",40.7766677334635,"armature->no_armature",74,78,1687
"12691",40.7771363729431,"armature->no_armature",42,83,1687
"12692",40.7778913784897,"no_armature->armature",100,41,1687
"12693",40.7779626301596,"armature->no_armature",61,79,1687
"12694",40.7782926935137,"no_armature->armature",20,44,1687
"12695",40.7784042845385,"armature->no_armature",67,90,1687
"12696",40.7785400381287,"armature->no_armature",23,80,1687
"12697",40.7786858359609,"no_armature->armature",84,49,1687
"12698",40.7787560647188,"armature->no_armature",40,101,1687
"12699",40.7788711527837,"armature->no_armature",51,87,1687
"12700",40.7789552953276,"armature->no_armature",60,82,1687
"12701",40.7789852793328,"no_armature->armature",95,47,1687
"12702",40.7791350278219,"armature->no_armature",51,88,1687
"12703",40.779304559968,"armature->no_armature",74,79,1687
"12704",40.7793153640054,"armature->no_armature",68,85,1687
"12705",40.7794826837052,"no_armature->armature",92,52,1687
"12706",40.7795441843648,"armature->no_armature",15,87,1687
"12707",40.7796804311376,"armature->no_armature",67,91,1687
"12708",40.7798581326536,"armature->no_armature",39,84,1688
"12709",40.7800605404936,"no_armature->armature",33,42,1688
"12710",40.780173767581,"armature->no_armature",8,74,1688
"12711",40.7805208768597,"armature->no_armature",87,93,1688
"12712",40.7809247026096,"armature->no_armature",70,94,1688
"12713",40.7809432721231,"armature->no_armature",46,76,1688
"12714",40.780971660169,"no_armature->armature",67,39,1688
"12715",40.7810144735897,"armature->no_armature",48,88,1688
"12716",40.7810369882397,"armature->no_armature",18,95,1688
"12717",40.7810720591712,"armature->no_armature",61,80,1688
"12718",40.7813851374042,"no_armature->armature",11,40,1688
"12719",40.781575631729,"no_armature->armature",43,46,1688
"12720",40.781797259846,"armature->no_armature",79,93,1688
"12721",40.7818296823524,"no_armature->armature",8,47,1688
"12722",40.7824086940602,"armature->no_armature",58,85,1688
"12723",40.7824726059054,"armature->no_armature",53,80,1688
"12724",40.7826896384482,"armature->no_armature",60,83,1688
"12725",40.7828705350213,"no_armature->armature",96,35,1688
"12726",40.7837938968218,"no_armature->armature",59,53,1688
"12727",40.7839739418806,"no_armature->armature",3,45,1688
"12728",40.7840889412968,"armature->no_armature",25,84,1689
"12729",40.7841612674282,"armature->no_armature",74,80,1689
"12730",40.7842148542109,"armature->no_armature",83,66,1689
"12731",40.7845884371319,"no_armature->armature",17,47,1689
"12732",40.7847741292312,"armature->no_armature",97,81,1689
"12733",40.7850663770844,"armature->no_armature",7,83,1689
"12734",40.7853094279544,"armature->no_armature",82,61,1689
"12735",40.7855157399195,"no_armature->armature",75,48,1689
"12736",40.7857632985183,"no_armature->armature",60,42,1689
"12737",40.786579090247,"armature->no_armature",82,62,1689
"12738",40.7871470321801,"no_armature->armature",86,47,1691
"12739",40.7872565436221,"no_armature->armature",24,41,1691
"12740",40.7875311497346,"armature->no_armature",8,75,1691
"12741",40.7884922714046,"no_armature->armature",1,46,1691
"12742",40.7885109935378,"no_armature->armature",46,41,1691
"12743",40.7886963751103,"armature->no_armature",99,81,1691
"12744",40.7888292882424,"no_armature->armature",71,37,1691
"12745",40.7888614509467,"no_armature->armature",5,40,1691
"12746",40.7888895147369,"no_armature->armature",60,43,1691
"12747",40.7889158801433,"armature->no_armature",96,79,1691
"12748",40.7890037836554,"no_armature->armature",46,42,1691
"12749",40.7892689296676,"armature->no_armature",31,80,1691
"12750",40.7893540059172,"armature->no_armature",68,86,1691
"12751",40.7896984414539,"no_armature->armature",32,49,1691
"12752",40.7898786864602,"no_armature->armature",66,43,1691
"12753",40.789888567861,"no_armature->armature",66,44,1691
"12754",40.7907644622625,"armature->no_armature",38,82,1691
"12755",40.7912528831285,"no_armature->armature",62,44,1691
"12756",40.791847310998,"armature->no_armature",26,100,1691
"12757",40.7919941863145,"armature->no_armature",18,96,1691
"12758",40.7920575285993,"armature->no_armature",31,81,1691
"12759",40.7921180586004,"armature->no_armature",100,78,1691
"12760",40.792169872181,"armature->no_armature",3,86,1691
"12761",40.7925562618568,"armature->no_armature",40,102,1691
"12762",40.7927468166924,"no_armature->armature",45,48,1691
"12763",40.7941638781723,"armature->no_armature",38,83,1691
"12764",40.794164529664,"armature->no_armature",21,85,1691
"12765",40.7944860378048,"armature->no_armature",71,82,1691
"12766",40.7946538567338,"no_armature->armature",2,43,1691
"12767",40.7947976335222,"no_armature->armature",34,51,1691
"12768",40.7948377664295,"armature->no_armature",3,87,1691
"12769",40.7948438144979,"armature->no_armature",18,97,1691
"12770",40.7959463154391,"no_armature->armature",11,41,1691
"12771",40.7974640496003,"armature->no_armature",72,80,1691
"12772",40.7978072144221,"armature->no_armature",49,82,1691
"12773",40.7982210362266,"no_armature->armature",75,49,1691
"12774",40.7982857983847,"armature->no_armature",14,95,1691
"12775",40.7987500180755,"no_armature->armature",75,50,1691
"12776",40.7988966463697,"no_armature->armature",25,40,1691
"12777",40.7990065527832,"no_armature->armature",16,50,1691
"12778",40.7996973193787,"no_armature->armature",71,38,1692
"12779",40.7998903944139,"no_armature->armature",33,43,1692
"12780",40.8000295501297,"no_armature->armature",82,49,1692
"12781",40.8001045815273,"no_armature->armature",74,50,1692
"12782",40.8005562263083,"armature->no_armature",26,101,1692
"12783",40.8008593118469,"armature->no_armature",62,88,1692
"12784",40.8010552320019,"no_armature->armature",85,38,1692
"12785",40.8013073742594,"armature->no_armature",38,84,1692
"12786",40.8013230832097,"armature->no_armature",54,72,1692
"12787",40.8018076945749,"no_armature->armature",53,49,1692
"12788",40.8019795720467,"no_armature->armature",36,46,1692
"12789",40.802796346647,"armature->no_armature",44,87,1693
"12790",40.8028171294983,"no_armature->armature",2,44,1693
"12791",40.8031137675881,"armature->no_armature",42,84,1693
"12792",40.8035343380677,"no_armature->armature",91,45,1693
"12793",40.8042073648987,"armature->no_armature",100,79,1693
"12794",40.8043709680655,"armature->no_armature",66,73,1693
"12795",40.8048078747931,"armature->no_armature",77,86,1693
"12796",40.8051070983074,"no_armature->armature",83,45,1693
"12797",40.8053243858211,"armature->no_armature",87,94,1693
"12798",40.8057419276116,"armature->no_armature",48,89,1693
"12799",40.8057427467996,"armature->no_armature",44,88,1693
"12800",40.8068756643667,"armature->no_armature",4,78,1693
"12801",40.8070315701435,"no_armature->armature",29,45,1693
"12802",40.8072292051435,"armature->no_armature",9,72,1693
"12803",40.8072295397534,"armature->no_armature",14,96,1693
"12804",40.8076693661117,"armature->no_armature",25,85,1693
"12805",40.8080373327742,"armature->no_armature",18,98,1693
"12806",40.8081741190023,"armature->no_armature",56,72,1693
"12807",40.8087144021436,"no_armature->armature",35,53,1693
"12808",40.8087674254269,"no_armature->armature",61,44,1693
"12809",40.8087939989972,"armature->no_armature",94,80,1693
"12810",40.8089170598707,"armature->no_armature",50,81,1693
"12811",40.8089964296042,"armature->no_armature",14,97,1693
"12812",40.8095890734084,"no_armature->armature",29,46,1693
"12813",40.8096950104241,"armature->no_armature",57,84,1693
"12814",40.8098443072427,"no_armature->armature",16,51,1693
"12815",40.8099879325131,"armature->no_armature",76,79,1693
"12816",40.8100835283532,"armature->no_armature",51,89,1693
"12817",40.8101583900149,"armature->no_armature",36,80,1693
"12818",40.8101666514286,"armature->no_armature",49,83,1693
"12819",40.8104558317484,"no_armature->armature",98,39,1693
"12820",40.8107582567603,"armature->no_armature",84,81,1693
"12821",40.8108570892066,"armature->no_armature",26,102,1693
"12822",40.8116169881543,"armature->no_armature",7,84,1693
"12823",40.8120245883857,"no_armature->armature",14,47,1693
"12824",40.812245688893,"no_armature->armature",20,45,1693
"12825",40.8122885067059,"armature->no_armature",74,81,1693
"12826",40.8123375603255,"armature->no_armature",5,77,1693
"12827",40.8124307302249,"no_armature->armature",90,52,1693
"12828",40.8130847648175,"no_armature->armature",87,40,1693
"12829",40.8134178437812,"no_armature->armature",4,46,1693
"12830",40.8135542422432,"no_armature->armature",95,48,1693
"12831",40.8137255107102,"no_armature->armature",66,45,1693
"12832",40.8138668099075,"no_armature->armature",67,40,1693
"12833",40.8139992491502,"no_armature->armature",78,41,1693
"12834",40.8143487572406,"no_armature->armature",37,53,1693
"12835",40.8146456553806,"armature->no_armature",63,74,1693
"12836",40.8148461005085,"no_armature->armature",39,44,1693
"12837",40.8149247297794,"armature->no_armature",93,94,1693
"12838",40.8149806120445,"armature->no_armature",45,89,1693
"12839",40.8151349656264,"armature->no_armature",5,78,1693
"12840",40.8152006997844,"armature->no_armature",50,82,1693
"12841",40.8153435919248,"no_armature->armature",25,41,1693
"12842",40.8153560435575,"armature->no_armature",40,103,1693
"12843",40.8154664698936,"no_armature->armature",35,54,1693
"12844",40.8157143442996,"no_armature->armature",18,41,1693
"12845",40.8161231423172,"no_armature->armature",91,46,1693
"12846",40.8166312682748,"no_armature->armature",55,48,1693
"12847",40.8169792679275,"no_armature->armature",1,47,1694
"12848",40.8173121315896,"armature->no_armature",93,95,1694
"12849",40.817313342098,"armature->no_armature",67,92,1694
"12850",40.8173722913029,"armature->no_armature",48,90,1694
"12851",40.8178377748152,"no_armature->armature",2,45,1694
"12852",40.818273039329,"armature->no_armature",40,104,1694
"12853",40.8183355002985,"armature->no_armature",53,81,1694
"12854",40.8183756446817,"armature->no_armature",31,82,1694
"12855",40.8183959924831,"armature->no_armature",100,80,1694
"12856",40.818846728608,"armature->no_armature",67,93,1694
"12857",40.8188826081961,"armature->no_armature",34,72,1694
"12858",40.8191919706146,"no_armature->armature",91,47,1694
"12859",40.8193461834756,"armature->no_armature",14,98,1694
"12860",40.8193574364098,"armature->no_armature",4,79,1694
"12861",40.8194738282183,"no_armature->armature",43,47,1694
"12862",40.8194917319888,"armature->no_armature",58,86,1694
"12863",40.8196226187074,"armature->no_armature",77,87,1694
"12864",40.820451499155,"armature->no_armature",42,85,1694
"12865",40.8208976203113,"armature->no_armature",57,85,1694
"12866",40.8217042324892,"no_armature->armature",84,50,1694
"12867",40.8222013729108,"armature->no_armature",12,84,1694
"12868",40.8226355257231,"armature->no_armature",36,81,1694
"12869",40.8227109218458,"armature->no_armature",95,85,1694
"12870",40.8228237982804,"armature->no_armature",21,86,1694
"12871",40.823524293662,"no_armature->armature",53,50,1694
"12872",40.8242739332474,"armature->no_armature",9,73,1694
"12873",40.8243257841579,"armature->no_armature",55,76,1694
"12874",40.8245216803887,"armature->no_armature",66,74,1694
"12875",40.8245518318576,"armature->no_armature",63,75,1694
"12876",40.8245983525343,"armature->no_armature",17,79,1694
"12877",40.8247278993217,"no_armature->armature",68,50,1694
"12878",40.8247965204794,"no_armature->armature",71,39,1694
"12879",40.8248459946767,"armature->no_armature",60,84,1694
"12880",40.824855959727,"no_armature->armature",93,48,1694
"12881",40.8256503964773,"armature->no_armature",46,77,1694
"12882",40.8257796051231,"armature->no_armature",12,85,1694
"12883",40.8259612789691,"no_armature->armature",42,50,1694
"12884",40.8262431371395,"armature->no_armature",39,85,1694
"12885",40.8265807040355,"armature->no_armature",79,94,1694
"12886",40.8269616023013,"armature->no_armature",18,99,1694
"12887",40.8270194081504,"armature->no_armature",86,83,1694
"12888",40.827237737598,"armature->no_armature",9,74,1694
"12889",40.8276599512931,"armature->no_armature",62,89,1694
"12890",40.8277345338418,"no_armature->armature",86,48,1694
"12891",40.8278136996503,"armature->no_armature",78,96,1694
"12892",40.8278396824717,"armature->no_armature",2,93,1694
"12893",40.8279022948232,"armature->no_armature",17,80,1694
"12894",40.8281138729715,"no_armature->armature",35,55,1694
"12895",40.8287115040915,"armature->no_armature",76,80,1694
"12896",40.8287125766519,"no_armature->armature",56,38,1694
"12897",40.8292735045115,"armature->no_armature",12,86,1694
"12898",40.8293457063191,"no_armature->armature",77,49,1694
"12899",40.829908240188,"armature->no_armature",84,82,1695
"12900",40.8299108940011,"no_armature->armature",44,41,1695
"12901",40.8303802409041,"armature->no_armature",39,86,1695
"12902",40.8304649327803,"no_armature->armature",78,42,1695
"12903",40.8310256259897,"armature->no_armature",25,86,1695
"12904",40.8310315685919,"no_armature->armature",9,45,1695
"12905",40.8315183885099,"armature->no_armature",13,86,1695
"12906",40.8323897897438,"no_armature->armature",70,48,1695
"12907",40.8324026530613,"armature->no_armature",28,80,1695
"12908",40.8325713265946,"armature->no_armature",68,87,1695
"12909",40.8326001373442,"armature->no_armature",93,96,1695
"12910",40.8326390434589,"armature->no_armature",73,94,1695
"12911",40.8326430836268,"armature->no_armature",78,97,1695
"12912",40.8327280159529,"armature->no_armature",48,91,1695
"12913",40.832854370116,"no_armature->armature",33,44,1695
"12914",40.8331064009941,"armature->no_armature",54,73,1695
"12915",40.8333188787994,"no_armature->armature",27,36,1695
"12916",40.8337564731098,"no_armature->armature",76,50,1695
"12917",40.8337995702757,"no_armature->armature",99,38,1695
"12918",40.8339604921255,"no_armature->armature",80,47,1695
"12919",40.8341859384127,"armature->no_armature",41,88,1695
"12920",40.8345925722464,"no_armature->armature",16,52,1695
"12921",40.8348317541007,"no_armature->armature",17,48,1695
"12922",40.8349607706426,"armature->no_armature",21,87,1696
"12923",40.8353577630936,"no_armature->armature",96,36,1696
"12924",40.8354453422251,"armature->no_armature",90,69,1696
"12925",40.835872100076,"armature->no_armature",29,86,1696
"12926",40.8360803353105,"armature->no_armature",60,85,1696
"12927",40.8362391195638,"armature->no_armature",42,86,1696
"12928",40.8363923329118,"no_armature->armature",100,42,1696
"12929",40.8364628125997,"armature->no_armature",8,76,1696
"12930",40.8365843318193,"armature->no_armature",90,70,1696
"12931",40.8373739538863,"armature->no_armature",52,82,1696
"12932",40.8375854703899,"armature->no_armature",7,85,1696
"12933",40.8376187468101,"no_armature->armature",87,41,1696
"12934",40.8378732332624,"armature->no_armature",6,81,1696
"12935",40.8383218118168,"armature->no_armature",30,89,1696
"12936",40.8385173862843,"armature->no_armature",61,81,1697
"12937",40.8386285059247,"no_armature->armature",44,42,1697
"12938",40.8388144467734,"no_armature->armature",76,51,1697
"12939",40.8389715084193,"armature->no_armature",39,87,1697
"12940",40.8390154329014,"no_armature->armature",97,50,1697
"12941",40.8398348174789,"no_armature->armature",63,41,1697
"12942",40.8402400816659,"armature->no_armature",20,82,1697
"12943",40.8403405358075,"armature->no_armature",24,79,1697
"12944",40.8403908518038,"armature->no_armature",1,74,1697
"12945",40.8404588387138,"armature->no_armature",66,75,1697
"12946",40.8406798813872,"armature->no_armature",70,95,1697
"12947",40.8407284981964,"no_armature->armature",97,51,1697
"12948",40.8407760401311,"armature->no_armature",34,73,1697
"12949",40.8409142239104,"no_armature->armature",84,51,1698
"12950",40.8413467637112,"no_armature->armature",1,48,1698
"12951",40.8415620619001,"armature->no_armature",13,87,1698
"12952",40.8415756912122,"no_armature->armature",15,46,1698
"12953",40.8417381006289,"no_armature->armature",3,46,1698
"12954",40.8419197354843,"armature->no_armature",41,89,1698
"12955",40.8421716601729,"no_armature->armature",45,49,1698
"12956",40.842325958133,"armature->no_armature",82,63,1698
"12957",40.8427178662743,"armature->no_armature",8,77,1698
"12958",40.8428169237863,"armature->no_armature",35,92,1698
"12959",40.843134674402,"no_armature->armature",95,49,1698
