"","time","transition","N_sim","trans_no","edge.length"
"10237",39.8044638287892,"armature->no_armature",4,66,1488
"10238",39.8061587505985,"no_armature->armature",41,42,1488
"10239",39.8066493678507,"no_armature->armature",86,38,1488
"10240",39.8077167682681,"no_armature->armature",94,42,1489
"10241",39.8078716470796,"armature->no_armature",40,70,1489
"10242",39.8084243901394,"armature->no_armature",85,59,1489
"10243",39.8085032721247,"no_armature->armature",88,39,1489
"10244",39.8085772373364,"no_armature->armature",23,32,1489
"10245",39.8086154358715,"no_armature->armature",15,29,1489
"10246",39.8086559891255,"armature->no_armature",95,61,1489
"10247",39.8096334991512,"no_armature->armature",91,33,1489
"10248",39.8100585376236,"no_armature->armature",65,33,1489
"10249",39.8100841327618,"armature->no_armature",20,63,1489
"10250",39.8103863492303,"armature->no_armature",19,68,1489
"10251",39.8104564880801,"armature->no_armature",64,74,1489
"10252",39.8119225189339,"armature->no_armature",24,78,1489
"10253",39.812010076057,"no_armature->armature",79,38,1489
"10254",39.8120824093815,"no_armature->armature",55,27,1489
"10255",39.8121157641566,"armature->no_armature",46,66,1489
"10256",39.8121468911264,"no_armature->armature",57,35,1489
"10257",39.8121871455937,"armature->no_armature",42,67,1489
"10258",39.8129670449946,"armature->no_armature",2,65,1489
"10259",39.8131455758668,"armature->no_armature",59,68,1489
"10260",39.813158264663,"armature->no_armature",58,70,1489
"10261",39.813231251496,"no_armature->armature",6,36,1489
"10262",39.8138261484884,"armature->no_armature",95,62,1489
"10263",39.8138454690606,"armature->no_armature",58,71,1489
"10264",39.8141251187657,"armature->no_armature",58,72,1489
"10265",39.8147798587404,"armature->no_armature",34,64,1489
"10266",39.8152289736903,"armature->no_armature",86,79,1489
"10267",39.8153273115694,"no_armature->armature",85,46,1489
"10268",39.8154910097287,"armature->no_armature",10,66,1489
"10269",39.8158268102169,"armature->no_armature",62,73,1489
"10270",39.8160830060243,"armature->no_armature",4,67,1489
"10271",39.8171261272054,"armature->no_armature",52,65,1489
"10272",39.8173532826379,"armature->no_armature",62,74,1489
"10273",39.8175072097397,"no_armature->armature",57,36,1489
"10274",39.81793831293,"no_armature->armature",92,32,1489
"10275",39.8180148612235,"no_armature->armature",78,30,1489
"10276",39.8189412335106,"armature->no_armature",91,61,1490
"10277",39.8191246896627,"armature->no_armature",45,72,1490
"10278",39.8205492291895,"no_armature->armature",68,35,1490
"10279",39.8208154925203,"no_armature->armature",6,37,1490
"10280",39.8225090940345,"no_armature->armature",100,36,1490
"10281",39.8226729573121,"armature->no_armature",29,56,1490
"10282",39.8227236688025,"armature->no_armature",60,64,1490
"10283",39.8233365816263,"no_armature->armature",67,33,1490
"10284",39.8241704110205,"armature->no_armature",36,69,1491
"10285",39.8243086874682,"armature->no_armature",23,74,1491
"10286",39.8251432626731,"armature->no_armature",7,63,1491
"10287",39.8253010530819,"armature->no_armature",32,72,1491
"10288",39.8255690787595,"armature->no_armature",48,86,1491
"10289",39.8257888788774,"armature->no_armature",34,65,1491
"10290",39.8262207002719,"armature->no_armature",46,67,1491
"10291",39.8262316453367,"armature->no_armature",57,64,1491
"10292",39.8270589774705,"no_armature->armature",33,34,1491
"10293",39.8277739032284,"armature->no_armature",9,66,1492
"10294",39.828064011811,"armature->no_armature",71,70,1492
"10295",39.8287499729106,"no_armature->armature",100,37,1492
"10296",39.8296913704847,"no_armature->armature",51,33,1492
"10297",39.8302159378342,"armature->no_armature",11,54,1492
"10298",39.8312744190641,"no_armature->armature",19,39,1492
"10299",39.8312916872679,"armature->no_armature",25,70,1492
"10300",39.8313461630028,"no_armature->armature",60,32,1492
"10301",39.8331413381693,"no_armature->armature",92,33,1492
"10302",39.8347025369387,"armature->no_armature",5,63,1493
"10303",39.8347143532333,"armature->no_armature",81,62,1493
"10304",39.8349563096068,"armature->no_armature",58,73,1493
"10305",39.8356059372315,"no_armature->armature",90,37,1493
"10306",39.835734830084,"armature->no_armature",61,63,1493
"10307",39.8361021969415,"armature->no_armature",76,59,1493
"10308",39.8369317826474,"armature->no_armature",94,73,1493
"10309",39.8369372169727,"armature->no_armature",88,60,1493
"10310",39.8371235430407,"no_armature->armature",77,32,1493
"10311",39.8377876983888,"no_armature->armature",92,34,1493
"10312",39.838206495112,"no_armature->armature",96,33,1493
"10313",39.838249391581,"no_armature->armature",13,36,1493
"10314",39.8392817382271,"armature->no_armature",96,71,1493
"10315",39.8394858869305,"armature->no_armature",64,75,1493
"10316",39.839679561785,"armature->no_armature",85,60,1493
"10317",39.8397824392554,"no_armature->armature",28,37,1493
"10318",39.8398686532542,"armature->no_armature",27,73,1493
"10319",39.8403010500143,"armature->no_armature",33,70,1493
"10320",39.8404482889301,"no_armature->armature",70,40,1493
"10321",39.8417489213349,"armature->no_armature",51,68,1494
"10322",39.8418950531744,"no_armature->armature",93,36,1494
"10323",39.841938159417,"armature->no_armature",74,54,1494
"10324",39.8420472782764,"no_armature->armature",59,39,1494
"10325",39.8426255414357,"armature->no_armature",80,69,1494
"10326",39.8430401386364,"armature->no_armature",55,69,1494
"10327",39.8430856695389,"armature->no_armature",50,73,1494
"10328",39.8431354740704,"no_armature->armature",36,32,1494
"10329",39.8434702509823,"armature->no_armature",19,69,1494
"10330",39.8439143650613,"armature->no_armature",89,70,1494
"10331",39.8444143723384,"armature->no_armature",78,64,1494
"10332",39.8445183190329,"no_armature->armature",5,40,1494
"10333",39.8446725509138,"no_armature->armature",47,31,1494
"10334",39.8447273964286,"armature->no_armature",15,61,1494
"10335",39.8450110920782,"no_armature->armature",81,34,1494
"10336",39.8455042699513,"no_armature->armature",12,38,1495
"10337",39.8459415377663,"armature->no_armature",61,64,1495
"10338",39.8465843636732,"armature->no_armature",97,76,1495
"10339",39.846855624303,"no_armature->armature",22,42,1495
"10340",39.8469046523809,"no_armature->armature",56,37,1495
"10341",39.8472354028691,"no_armature->armature",11,32,1495
"10342",39.8482894599845,"no_armature->armature",48,35,1496
"10343",39.8482905637295,"no_armature->armature",5,41,1496
"10344",39.8494896943574,"armature->no_armature",86,80,1496
"10345",39.8497600663405,"armature->no_armature",58,74,1496
"10346",39.8501059188796,"armature->no_armature",77,70,1496
"10347",39.8528237437499,"armature->no_armature",67,73,1497
"10348",39.8531795960923,"armature->no_armature",88,61,1497
"10349",39.8540471213099,"no_armature->armature",7,42,1497
"10350",39.8543079167792,"armature->no_armature",15,62,1497
"10351",39.8554573188344,"no_armature->armature",43,35,1497
"10352",39.8555117650024,"no_armature->armature",13,37,1497
"10353",39.8560238564934,"no_armature->armature",16,43,1498
"10354",39.8564923080963,"armature->no_armature",22,69,1499
"10355",39.8566513667148,"no_armature->armature",88,40,1499
"10356",39.8572910956467,"no_armature->armature",40,39,1499
"10357",39.8589458257861,"armature->no_armature",35,67,1499
"10358",39.8625107234561,"armature->no_armature",22,70,1503
"10359",39.86405188198,"armature->no_armature",70,67,1503
"10360",39.8644704019651,"no_armature->armature",71,38,1504
"10361",39.8645024024992,"no_armature->armature",81,35,1504
"10362",39.8658565213402,"no_armature->armature",37,38,1506
"10363",39.8671245825723,"armature->no_armature",24,79,1506
"10364",39.8676620423973,"no_armature->armature",100,38,1506
"10365",39.8678936201244,"no_armature->armature",3,42,1506
"10366",39.8683974800814,"no_armature->armature",62,40,1506
"10367",39.8692038602735,"armature->no_armature",83,62,1506
"10368",39.8692806882359,"armature->no_armature",84,74,1506
"10369",39.8699155817593,"armature->no_armature",31,73,1506
"10370",39.871740743599,"armature->no_armature",9,67,1507
"10371",39.8720853033734,"armature->no_armature",89,71,1507
"10372",39.8725518156977,"armature->no_armature",53,61,1507
"10373",39.8725848694873,"no_armature->armature",25,35,1507
"10374",39.8738697236404,"no_armature->armature",30,37,1507
"10375",39.8746404110677,"armature->no_armature",41,76,1508
"10376",39.8751931908526,"no_armature->armature",78,31,1508
"10377",39.8756203889351,"armature->no_armature",96,72,1508
"10378",39.8761813166241,"no_armature->armature",35,32,1508
"10379",39.8762164089704,"armature->no_armature",55,70,1508
"10380",39.8766629402771,"armature->no_armature",61,65,1508
"10381",39.8790091472463,"armature->no_armature",43,69,1508
"10382",39.879243693931,"armature->no_armature",50,74,1508
"10383",39.8793065147409,"armature->no_armature",33,71,1508
"10384",39.8796342940095,"no_armature->armature",39,39,1509
"10385",39.8802360945776,"no_armature->armature",51,34,1509
"10386",39.8809891449303,"armature->no_armature",82,56,1510
"10387",39.88174061878,"armature->no_armature",88,62,1510
"10388",39.8822766706782,"armature->no_armature",6,75,1510
"10389",39.8823493163304,"no_armature->armature",3,43,1510
"10390",39.8823599354247,"armature->no_armature",40,71,1510
"10391",39.8824924184685,"armature->no_armature",47,74,1510
"10392",39.8830478119872,"armature->no_armature",10,67,1510
"10393",39.8831920030627,"no_armature->armature",44,37,1510
"10394",39.8833345383011,"armature->no_armature",11,55,1510
"10395",39.8837446550069,"no_armature->armature",20,37,1510
"10396",39.8865898218526,"no_armature->armature",12,39,1510
"10397",39.8867581012131,"no_armature->armature",10,31,1510
"10398",39.8881737140007,"no_armature->armature",32,37,1510
"10399",39.8885325303477,"no_armature->armature",97,30,1510
"10400",39.8889143165053,"no_armature->armature",93,37,1510
"10401",39.8893745947522,"armature->no_armature",91,62,1510
"10402",39.8897254820289,"armature->no_armature",82,57,1510
"10403",39.889728625295,"armature->no_armature",14,63,1510
"10404",39.8899559036903,"armature->no_armature",4,68,1510
"10405",39.8908989001954,"armature->no_armature",48,87,1510
"10406",39.8917097004356,"armature->no_armature",32,73,1510
"10407",39.8920954431361,"armature->no_armature",73,67,1510
"10408",39.8929504041995,"no_armature->armature",9,38,1510
"10409",39.8931733719646,"no_armature->armature",80,31,1510
"10410",39.8934166565732,"no_armature->armature",50,32,1510
"10411",39.8937769871401,"no_armature->armature",62,41,1510
"10412",39.8946300407657,"armature->no_armature",68,62,1510
"10413",39.895087293889,"armature->no_armature",16,65,1510
"10414",39.8965331453964,"no_armature->armature",83,38,1510
"10415",39.8968607510616,"armature->no_armature",19,70,1510
"10416",39.8971352896644,"no_armature->armature",60,33,1510
"10417",39.8978597317253,"armature->no_armature",75,68,1511
"10418",39.898188068962,"armature->no_armature",81,63,1511
"10419",39.898518587212,"no_armature->armature",94,43,1512
"10420",39.899104799395,"no_armature->armature",79,39,1512
"10421",39.899649062344,"armature->no_armature",19,71,1512
"10422",39.8999199962614,"no_armature->armature",78,32,1512
"10423",39.900436450282,"armature->no_armature",59,69,1512
"10424",39.9012771081025,"no_armature->armature",99,35,1512
"10425",39.9017315985777,"armature->no_armature",3,69,1513
"10426",39.9019287586287,"no_armature->armature",35,33,1513
"10427",39.9024862905715,"armature->no_armature",89,72,1513
"10428",39.9037709620358,"armature->no_armature",1,65,1513
"10429",39.9042518706887,"no_armature->armature",75,41,1513
"10430",39.9042611990921,"no_armature->armature",37,39,1513
"10431",39.9042716111621,"no_armature->armature",44,38,1513
"10432",39.9043526384572,"armature->no_armature",58,75,1513
"10433",39.9044527097434,"armature->no_armature",55,71,1513
"10434",39.9051545276933,"no_armature->armature",74,35,1513
"10435",39.9069029169996,"armature->no_armature",89,73,1513
"10436",39.9077651638331,"no_armature->armature",61,34,1513
"10437",39.9077920888241,"no_armature->armature",27,35,1513
"10438",39.9084995877595,"armature->no_armature",32,74,1513
"10439",39.9108405277516,"armature->no_armature",69,74,1513
"10440",39.9120266660448,"no_armature->armature",7,43,1513
"10441",39.9125757638972,"no_armature->armature",74,36,1513
"10442",39.9131696153349,"no_armature->armature",55,28,1513
"10443",39.913810210248,"no_armature->armature",81,36,1513
"10444",39.9138172539581,"armature->no_armature",73,68,1513
"10445",39.9140955965095,"no_armature->armature",24,42,1513
"10446",39.9144629537714,"no_armature->armature",53,32,1513
"10447",39.9145780059151,"no_armature->armature",6,38,1513
"10448",39.9147483120552,"armature->no_armature",36,70,1513
"10449",39.9148876248282,"no_armature->armature",15,30,1514
"10450",39.9150107435636,"no_armature->armature",74,37,1514
"10451",39.9160808706194,"armature->no_armature",79,74,1514
"10452",39.9165348564097,"no_armature->armature",71,39,1514
"10453",39.9165497102438,"armature->no_armature",23,75,1514
"10454",39.917121426551,"armature->no_armature",51,69,1514
"10455",39.9173177759731,"armature->no_armature",48,88,1514
"10456",39.9179972925738,"armature->no_armature",80,70,1515
"10457",39.9186483013287,"no_armature->armature",67,34,1515
"10458",39.9190849676735,"no_armature->armature",92,35,1515
"10459",39.9190921961687,"armature->no_armature",8,66,1515
"10460",39.9191528926611,"armature->no_armature",89,74,1515
"10461",39.9202454128856,"no_armature->armature",73,35,1515
"10462",39.9212394244084,"armature->no_armature",39,66,1515
"10463",39.9225924059147,"no_armature->armature",27,36,1517
"10464",39.9235885476219,"no_armature->armature",50,33,1517
"10465",39.9256683673082,"armature->no_armature",47,75,1519
"10466",39.9258609665355,"no_armature->armature",13,38,1519
"10467",39.9260233545009,"no_armature->armature",63,36,1519
"10468",39.9263227650334,"armature->no_armature",13,68,1520
"10469",39.9273902652601,"armature->no_armature",6,76,1520
"10470",39.9278452878037,"no_armature->armature",58,35,1520
"10471",39.927912039316,"armature->no_armature",81,64,1520
"10472",39.9287256002979,"armature->no_armature",8,67,1520
"10473",39.9292807170759,"armature->no_armature",54,58,1520
"10474",39.9301914294073,"no_armature->armature",2,38,1520
"10475",39.9320586688634,"armature->no_armature",80,71,1520
"10476",39.9326671646477,"no_armature->armature",4,38,1520
"10477",39.9332009359469,"armature->no_armature",70,68,1520
"10478",39.9338596836798,"no_armature->armature",100,39,1520
"10479",39.9339362431211,"no_armature->armature",4,39,1520
"10480",39.9344234512314,"armature->no_armature",97,77,1521
"10481",39.935128184358,"no_armature->armature",39,40,1521
"10482",39.9351873435883,"no_armature->armature",95,36,1521
"10483",39.9352556014838,"armature->no_armature",74,55,1521
"10484",39.935405243375,"armature->no_armature",26,74,1521
"10485",39.9357872279371,"armature->no_armature",24,80,1521
"10486",39.935835828422,"no_armature->armature",63,37,1521
"10487",39.9363950305682,"armature->no_armature",66,70,1521
"10488",39.9364040542692,"armature->no_armature",6,77,1521
"10489",39.9368060373475,"no_armature->armature",55,29,1521
"10490",39.938107271811,"armature->no_armature",10,68,1522
"10491",39.9384344007141,"armature->no_armature",24,81,1522
"10492",39.9394986910766,"armature->no_armature",100,79,1522
"10493",39.940576864097,"armature->no_armature",3,70,1522
"10494",39.9407145132761,"no_armature->armature",77,33,1522
"10495",39.9408060641671,"armature->no_armature",19,72,1522
"10496",39.9413549052078,"armature->no_armature",18,77,1522
"10497",39.9417985640497,"armature->no_armature",94,74,1523
"10498",39.9420047064917,"armature->no_armature",54,59,1523
"10499",39.9431027900784,"armature->no_armature",55,72,1523
"10500",39.9437272869823,"no_armature->armature",48,36,1523
"10501",39.9439293966997,"armature->no_armature",10,69,1524
"10502",39.944238894129,"armature->no_armature",37,60,1524
"10503",39.9443615392665,"armature->no_armature",6,78,1524
"10504",39.9448810732593,"no_armature->armature",85,47,1524
"10505",39.9456484646587,"no_armature->armature",84,35,1524
"10506",39.945818119003,"armature->no_armature",33,72,1524
"10507",39.9459447184422,"armature->no_armature",22,71,1524
"10508",39.9471076755533,"armature->no_armature",35,68,1524
"10509",39.9471819004579,"no_armature->armature",73,36,1524
"10510",39.9477887340751,"armature->no_armature",87,81,1524
"10511",39.9481377482186,"no_armature->armature",11,33,1524
"10512",39.9488153556262,"no_armature->armature",35,34,1524
"10513",39.9500566178103,"armature->no_armature",68,63,1524
"10514",39.9507747093185,"armature->no_armature",6,79,1524
"10515",39.9507925987497,"no_armature->armature",39,41,1524
"10516",39.9526674147162,"armature->no_armature",16,66,1524
"10517",39.9539067527532,"armature->no_armature",33,73,1525
"10518",39.9540155039435,"no_armature->armature",73,37,1525
"10519",39.9549626398442,"armature->no_armature",37,61,1526
"10520",39.9553419699112,"armature->no_armature",28,79,1526
"10521",39.9568721331221,"no_armature->armature",52,40,1526
"10522",39.9570460062457,"no_armature->armature",43,36,1526
"10523",39.9571225052899,"armature->no_armature",43,70,1526
"10524",39.9573680878923,"armature->no_armature",16,67,1526
"10525",39.9576569365109,"armature->no_armature",39,67,1526
"10526",39.9586578274465,"no_armature->armature",86,39,1527
"10527",39.9600815761466,"armature->no_armature",15,63,1527
"10528",39.9603931773208,"no_armature->armature",68,36,1527
"10529",39.9606723679457,"armature->no_armature",100,80,1527
"10530",39.9609022103188,"armature->no_armature",51,70,1527
"10531",39.9612912149811,"armature->no_armature",41,77,1527
"10532",39.962654405308,"armature->no_armature",24,82,1527
"10533",39.963694782911,"armature->no_armature",100,81,1528
"10534",39.9639070464658,"no_armature->armature",99,36,1528
"10535",39.9639544940988,"no_armature->armature",5,42,1528
"10536",39.9642229021775,"armature->no_armature",32,75,1528
"10537",39.9643690726514,"armature->no_armature",83,63,1528
"10538",39.9647500411317,"no_armature->armature",59,40,1528
"10539",39.9649702501989,"armature->no_armature",20,64,1528
"10540",39.9651248843676,"armature->no_armature",31,74,1528
"10541",39.9652285201094,"no_armature->armature",22,43,1528
"10542",39.9654558712158,"armature->no_armature",68,64,1528
"10543",39.9657506256964,"no_armature->armature",33,35,1528
"10544",39.9657563331536,"armature->no_armature",46,68,1528
"10545",39.966222872659,"no_armature->armature",89,32,1528
"10546",39.9672141134532,"armature->no_armature",20,65,1528
"10547",39.9681371379115,"armature->no_armature",11,56,1528
"10548",39.9683778501011,"no_armature->armature",77,34,1528
"10549",39.9686843391436,"armature->no_armature",75,69,1528
"10550",39.9688686167599,"no_armature->armature",86,40,1528
"10551",39.9693768131903,"armature->no_armature",67,74,1528
"10552",39.9707057392743,"no_armature->armature",12,40,1528
"10553",39.9710343198719,"no_armature->armature",87,35,1528
"10554",39.9715703318249,"armature->no_armature",81,65,1528
"10555",39.9715901084286,"armature->no_armature",74,56,1528
"10556",39.9718285438145,"no_armature->armature",72,33,1528
"10557",39.9720970287819,"armature->no_armature",51,71,1528
"10558",39.9730128889691,"no_armature->armature",34,35,1528
"10559",39.9743456372907,"no_armature->armature",83,39,1528
"10560",39.9744197245261,"armature->no_armature",72,71,1528
"10561",39.9744506199424,"no_armature->armature",16,44,1528
"10562",39.9746551774337,"armature->no_armature",65,61,1528
"10563",39.9752353959562,"armature->no_armature",93,75,1529
"10564",39.9766974604209,"no_armature->armature",64,40,1529
"10565",39.9770329719436,"no_armature->armature",23,33,1529
"10566",39.9794973611827,"armature->no_armature",74,57,1531
"10567",39.9814056038105,"no_armature->armature",7,44,1531
"10568",39.9822234769666,"no_armature->armature",57,37,1531
"10569",39.9833795628493,"no_armature->armature",13,39,1532
"10570",39.9863123141484,"armature->no_armature",68,65,1534
"10571",39.9871206482082,"armature->no_armature",65,62,1534
"10572",39.9873316501856,"armature->no_armature",17,69,1534
"10573",39.9880766471157,"armature->no_armature",50,75,1534
"10574",39.9882092616904,"no_armature->armature",51,35,1534
"10575",39.9897938708687,"armature->no_armature",21,69,1534
"10576",39.9902342116646,"no_armature->armature",34,36,1535
"10577",39.9904901795216,"no_armature->armature",78,33,1535
"10578",39.9909397295128,"armature->no_armature",98,71,1536
"10579",39.9911693439468,"no_armature->armature",93,38,1536
"10580",39.991312500685,"no_armature->armature",97,31,1536
"10581",39.9913686463953,"armature->no_armature",24,83,1536
"10582",39.9919265029441,"armature->no_armature",86,81,1536
"10583",39.9929481983654,"no_armature->armature",6,39,1536
"10584",39.995624528635,"no_armature->armature",98,32,1537
"10585",39.9960640752036,"armature->no_armature",80,72,1538
"10586",39.9960746574976,"no_armature->armature",6,40,1538
"10587",39.9961762031684,"armature->no_armature",95,63,1538
"10588",39.997370422405,"armature->no_armature",40,72,1538
"10589",39.9973718034502,"armature->no_armature",64,76,1538
"10590",39.9975080412437,"no_armature->armature",53,33,1538
"10591",39.9985809324971,"armature->no_armature",49,70,1538
"10592",39.9986940446365,"armature->no_armature",8,68,1539
"10593",39.9989883029048,"no_armature->armature",83,40,1539
"10594",39.9992839624903,"no_armature->armature",27,37,1539
"10595",39.9999165467997,"armature->no_armature",13,69,1539
"10596",39.9999610669517,"armature->no_armature",68,66,1539
"10597",40.0001087656413,"armature->no_armature",70,69,1539
"10598",40.0011190620867,"armature->no_armature",6,80,1539
"10599",40.0011804198016,"armature->no_armature",89,75,1539
"10600",40.0013060274653,"no_armature->armature",64,41,1539
"10601",40.0015088650748,"no_armature->armature",53,34,1539
"10602",40.0020663371151,"no_armature->armature",7,45,1539
"10603",40.0023295406373,"no_armature->armature",68,37,1539
"10604",40.0024866096719,"no_armature->armature",26,40,1540
"10605",40.0026208231658,"armature->no_armature",97,78,1540
"10606",40.0028453749447,"armature->no_armature",87,82,1540
"10607",40.0028487339633,"armature->no_armature",88,63,1540
"10608",40.0031117440411,"armature->no_armature",68,67,1540
"10609",40.0044161564125,"armature->no_armature",87,83,1540
"10610",40.0048194334804,"armature->no_armature",89,76,1540
"10611",40.0052098226082,"armature->no_armature",71,71,1540
"10612",40.0060204191763,"no_armature->armature",10,32,1540
"10613",40.0062281659219,"armature->no_armature",41,78,1540
"10614",40.0062996916851,"armature->no_armature",44,80,1540
"10615",40.0065140567362,"armature->no_armature",8,69,1541
"10616",40.0082411224801,"no_armature->armature",2,39,1541
"10617",40.0085654751091,"armature->no_armature",5,64,1541
"10618",40.0088249077026,"armature->no_armature",6,81,1542
"10619",40.0090134446326,"armature->no_armature",68,68,1542
"10620",40.0092846351518,"armature->no_armature",60,65,1542
"10621",40.0104912014435,"no_armature->armature",50,34,1542
"10622",40.0109507647941,"armature->no_armature",55,73,1542
"10623",40.0125372567823,"no_armature->armature",71,40,1542
"10624",40.0131278170432,"armature->no_armature",94,75,1542
"10625",40.0134167006951,"armature->no_armature",13,70,1542
"10626",40.0145084794133,"no_armature->armature",33,36,1542
"10627",40.0147475735286,"armature->no_armature",15,64,1542
"10628",40.0158286335532,"no_armature->armature",4,40,1542
"10629",40.0161021056872,"armature->no_armature",88,64,1543
"10630",40.0161988281285,"armature->no_armature",40,73,1543
"10631",40.0172742700122,"no_armature->armature",9,39,1543
"10632",40.0176128738926,"armature->no_armature",52,66,1543
"10633",40.0186302352578,"armature->no_armature",35,69,1543
"10634",40.019066833236,"no_armature->armature",35,35,1543
"10635",40.0194551214477,"armature->no_armature",42,68,1543
"10636",40.0195652938396,"no_armature->armature",91,34,1543
"10637",40.0199455866662,"no_armature->armature",47,32,1543
"10638",40.0207340617641,"armature->no_armature",4,69,1543
"10639",40.0213318523315,"armature->no_armature",18,78,1543
"10640",40.0215902798973,"no_armature->armature",27,38,1543
"10641",40.0223108711744,"armature->no_armature",47,76,1543
"10642",40.0226277031622,"no_armature->armature",19,40,1543
"10643",40.0250269128413,"armature->no_armature",51,72,1546
"10644",40.0252703851685,"no_armature->armature",58,36,1546
"10645",40.0253789145491,"armature->no_armature",45,73,1546
"10646",40.0257053408977,"no_armature->armature",66,35,1546
"10647",40.0262639435621,"no_armature->armature",48,37,1546
"10648",40.0264564998612,"no_armature->armature",38,34,1546
"10649",40.0264990404371,"armature->no_armature",4,70,1546
"10650",40.0268687931893,"no_armature->armature",76,36,1546
"10651",40.0273479413758,"armature->no_armature",18,79,1546
"10652",40.027437554669,"armature->no_armature",88,65,1546
"10653",40.0277454681503,"no_armature->armature",68,38,1546
"10654",40.0284436314281,"armature->no_armature",41,79,1546
"10655",40.0289858417875,"armature->no_armature",39,68,1547
"10656",40.0290768054176,"no_armature->armature",30,38,1547
"10657",40.0298267331448,"no_armature->armature",26,41,1547
"10658",40.0309914364931,"no_armature->armature",37,40,1547
"10659",40.0320564122309,"armature->no_armature",96,73,1547
"10660",40.0321690179629,"no_armature->armature",25,36,1547
"10661",40.0322213115635,"armature->no_armature",93,76,1547
"10662",40.0328165685463,"armature->no_armature",35,70,1548
"10663",40.0328413683416,"no_armature->armature",96,34,1548
"10664",40.0328424640237,"armature->no_armature",25,71,1548
"10665",40.033510032279,"armature->no_armature",18,80,1548
"10666",40.0336773935114,"no_armature->armature",21,29,1548
"10667",40.033873400571,"no_armature->armature",31,33,1548
"10668",40.0342390194879,"armature->no_armature",28,80,1549
"10669",40.0351292520698,"armature->no_armature",2,66,1549
"10670",40.0352143530273,"no_armature->armature",53,35,1549
"10671",40.0357218498464,"armature->no_armature",4,71,1549
"10672",40.0357794705499,"armature->no_armature",90,78,1549
"10673",40.0359126202708,"no_armature->armature",82,41,1549
"10674",40.036592321108,"no_armature->armature",51,36,1549
"10675",40.0374067944966,"armature->no_armature",42,69,1549
"10676",40.0383512744866,"armature->no_armature",69,75,1550
"10677",40.038858074427,"armature->no_armature",14,64,1550
"10678",40.0389205256111,"armature->no_armature",71,72,1550
"10679",40.0394842953237,"armature->no_armature",70,70,1550
"10680",40.0397674478726,"armature->no_armature",52,67,1550
"10681",40.040064281529,"armature->no_armature",1,66,1550
"10682",40.0407231605693,"armature->no_armature",42,70,1551
"10683",40.0407624556448,"armature->no_armature",80,73,1551
"10684",40.0416783115236,"no_armature->armature",68,39,1551
"10685",40.0418411636678,"armature->no_armature",64,77,1551
"10686",40.0426149939358,"armature->no_armature",12,79,1552
"10687",40.043043006357,"armature->no_armature",10,70,1552
"10688",40.0433443266253,"no_armature->armature",52,41,1552
"10689",40.0433553891038,"armature->no_armature",11,57,1552
"10690",40.0434202476518,"no_armature->armature",5,43,1552
"10691",40.0440180296902,"armature->no_armature",35,71,1552
"10692",40.0441027963877,"armature->no_armature",10,71,1552
"10693",40.0446490730645,"armature->no_armature",33,74,1553
"10694",40.0456525851878,"armature->no_armature",21,70,1555
"10695",40.0459555895564,"armature->no_armature",21,71,1555
"10696",40.0476748105676,"armature->no_armature",19,73,1556
"10697",40.0495912916413,"no_armature->armature",42,34,1559
"10698",40.0511951931618,"armature->no_armature",54,60,1559
"10699",40.0518216786473,"armature->no_armature",18,81,1559
"10700",40.0526223313312,"no_armature->armature",15,31,1559
"10701",40.0526416772516,"no_armature->armature",34,37,1559
"10702",40.0538351123482,"armature->no_armature",78,65,1559
"10703",40.0538681451015,"no_armature->armature",52,42,1559
"10704",40.0540229238402,"armature->no_armature",10,72,1560
"10705",40.0543339056639,"armature->no_armature",27,74,1561
"10706",40.0544735059686,"no_armature->armature",21,30,1561
"10707",40.0545274544635,"armature->no_armature",56,72,1561
"10708",40.0546469918664,"armature->no_armature",91,63,1561
"10709",40.054719916323,"no_armature->armature",17,34,1561
"10710",40.0551185425555,"armature->no_armature",70,71,1561
"10711",40.0556823728601,"no_armature->armature",67,35,1561
"10712",40.0559145497625,"armature->no_armature",88,66,1561
"10713",40.0572268808111,"armature->no_armature",42,71,1561
"10714",40.0577614505229,"no_armature->armature",93,39,1561
"10715",40.0588496960982,"no_armature->armature",78,34,1562
"10716",40.0590485953451,"armature->no_armature",84,75,1562
"10717",40.0593865231132,"armature->no_armature",81,66,1562
"10718",40.0595561053538,"armature->no_armature",71,73,1562
"10719",40.0596200447419,"armature->no_armature",88,67,1562
"10720",40.0596714212203,"no_armature->armature",14,36,1562
"10721",40.0600591610949,"armature->no_armature",34,66,1563
"10722",40.060683056995,"armature->no_armature",2,67,1563
"10723",40.0618699489081,"armature->no_armature",97,79,1563
"10724",40.061938056926,"armature->no_armature",6,82,1563
"10725",40.0623568190107,"armature->no_armature",36,71,1563
"10726",40.0625856751348,"armature->no_armature",26,75,1563
"10727",40.0626729161079,"armature->no_armature",88,68,1563
"10728",40.0632005046165,"armature->no_armature",41,80,1563
"10729",40.06358143457,"no_armature->armature",59,41,1563
"10730",40.063900871418,"armature->no_armature",37,62,1563
"10731",40.0646029942424,"armature->no_armature",63,77,1563
"10732",40.0648046490416,"no_armature->armature",24,43,1563
"10733",40.0649108333517,"armature->no_armature",58,76,1563
"10734",40.065199237218,"no_armature->armature",57,38,1563
"10735",40.0653442678876,"no_armature->armature",77,35,1563
"10736",40.0660010081239,"armature->no_armature",52,68,1564
"10737",40.0661376461131,"no_armature->armature",85,48,1564
