"","time","transition","N_sim","trans_no","edge.length"
"4934",216.716707341601,"other->megaherbivore",29,26,2703
"4935",216.718644070296,"megaherbivore->other",79,17,2705
"4936",216.728727232119,"other->megaherbivore",47,32,2711
"4937",216.730938500339,"other->megaherbivore",47,33,2712
"4938",216.732452825152,"megaherbivore->other",6,25,2712
"4939",216.738275401342,"megaherbivore->other",26,25,2715
"4940",216.740244362645,"other->megaherbivore",65,32,2715
"4941",216.742106633641,"other->megaherbivore",30,30,2716
"4942",216.742395353627,"other->megaherbivore",61,32,2716
"4943",216.742712082074,"megaherbivore->other",4,24,2716
"4944",216.743694557426,"megaherbivore->other",32,22,2716
"4945",216.745618534536,"other->megaherbivore",90,29,2716
"4946",216.746906627411,"other->megaherbivore",22,30,2716
"4947",216.747299366239,"other->megaherbivore",68,29,2716
"4948",216.749723909476,"other->megaherbivore",59,30,2716
"4949",216.751302542488,"other->megaherbivore",24,29,2717
"4950",216.753327706748,"other->megaherbivore",8,31,2717
"4951",216.757861762984,"megaherbivore->other",49,19,2718
"4952",216.758006482953,"other->megaherbivore",54,32,2718
"4953",216.758504441899,"megaherbivore->other",34,21,2718
"4954",216.760622238484,"other->megaherbivore",66,28,2718
"4955",216.760979296369,"megaherbivore->other",48,26,2718
"4956",216.762036440348,"other->megaherbivore",14,31,2718
"4957",216.762042544593,"megaherbivore->other",79,18,2718
"4958",216.762914624626,"other->megaherbivore",10,28,2719
"4959",216.764863232057,"megaherbivore->other",90,18,2719
"4960",216.765007014083,"megaherbivore->other",69,18,2719
"4961",216.767383870833,"other->megaherbivore",50,31,2721
"4962",216.770852974195,"megaherbivore->other",58,21,2724
"4963",216.772239110142,"megaherbivore->other",7,23,2725
"4964",216.772260787755,"other->megaherbivore",93,32,2725
"4965",216.773639011227,"megaherbivore->other",50,18,2727
"4966",216.774677536268,"other->megaherbivore",90,30,2728
"4967",216.77468737076,"other->megaherbivore",23,29,2728
"4968",216.774967502812,"megaherbivore->other",83,21,2728
"4969",216.775541105836,"megaherbivore->other",25,18,2728
"4970",216.777468362603,"other->megaherbivore",56,30,2731
"4971",216.777777751774,"other->megaherbivore",85,35,2731
"4972",216.778394171963,"other->megaherbivore",1,33,2731
"4973",216.778705497227,"megaherbivore->other",38,22,2731
"4974",216.779206450329,"other->megaherbivore",71,35,2731
"4975",216.779887600941,"megaherbivore->other",95,20,2731
"4976",216.780450578706,"megaherbivore->other",33,13,2732
"4977",216.781763369415,"other->megaherbivore",11,35,2733
"4978",216.784198092952,"megaherbivore->other",63,17,2733
"4979",216.784285564704,"other->megaherbivore",27,33,2733
"4980",216.784306518691,"other->megaherbivore",45,29,2733
"4981",216.785759345086,"megaherbivore->other",13,16,2734
"4982",216.785996511681,"megaherbivore->other",37,21,2734
"4983",216.78839361134,"megaherbivore->other",44,22,2735
"4984",216.78875957408,"other->megaherbivore",37,30,2736
"4985",216.790486692551,"megaherbivore->other",81,20,2738
"4986",216.793136984185,"megaherbivore->other",68,23,2740
"4987",216.793989172072,"other->megaherbivore",55,32,2740
"4988",216.796735243611,"other->megaherbivore",2,32,2744
"4989",216.797445161434,"other->megaherbivore",24,30,2744
"4990",216.798698374819,"megaherbivore->other",40,22,2744
"4991",216.799023586388,"other->megaherbivore",64,27,2744
"4992",216.802807621902,"other->megaherbivore",58,33,2745
"4993",216.803676436043,"other->megaherbivore",64,28,2745
"4994",216.804393863477,"other->megaherbivore",46,32,2745
"4995",216.805649297836,"other->megaherbivore",45,30,2745
"4996",216.806422716059,"megaherbivore->other",60,18,2745
"4997",216.810104328581,"other->megaherbivore",69,30,2746
"4998",216.81020541947,"other->megaherbivore",99,28,2746
"4999",216.811248751464,"other->megaherbivore",59,31,2746
"5000",216.814132201891,"other->megaherbivore",42,32,2747
"5001",216.817137051886,"megaherbivore->other",33,14,2748
"5002",216.817181751869,"other->megaherbivore",86,24,2748
"5003",216.818983309476,"megaherbivore->other",89,23,2749
"5004",216.81917595574,"other->megaherbivore",32,31,2749
"5005",216.819815849991,"other->megaherbivore",17,25,2749
"5006",216.824038431244,"other->megaherbivore",7,29,2749
"5007",216.824532509149,"other->megaherbivore",37,31,2749
"5008",216.826404031805,"other->megaherbivore",61,33,2749
"5009",216.826570576191,"megaherbivore->other",71,19,2749
"5010",216.827377284174,"other->megaherbivore",34,31,2749
"5011",216.827405967854,"megaherbivore->other",13,17,2749
"5012",216.82792239078,"other->megaherbivore",6,32,2749
"5013",216.827997836738,"other->megaherbivore",3,30,2749
"5014",216.828284273327,"megaherbivore->other",73,22,2749
"5015",216.831471033999,"megaherbivore->other",22,28,2749
"5016",216.831509035187,"other->megaherbivore",54,33,2749
"5017",216.831792942242,"megaherbivore->other",96,22,2749
"5018",216.832070880614,"other->megaherbivore",68,30,2749
"5019",216.834271918728,"megaherbivore->other",60,19,2750
"5020",216.834505982771,"other->megaherbivore",30,31,2750
"5021",216.836200114502,"other->megaherbivore",58,34,2750
"5022",216.836230723946,"other->megaherbivore",89,30,2750
"5023",216.837637967614,"other->megaherbivore",4,30,2750
"5024",216.841077206375,"megaherbivore->other",20,25,2753
"5025",216.842578341719,"other->megaherbivore",82,28,2754
"5026",216.844765467622,"megaherbivore->other",78,17,2754
"5027",216.84537768585,"other->megaherbivore",91,31,2754
"5028",216.847481842734,"megaherbivore->other",85,20,2755
"5029",216.849177356612,"other->megaherbivore",10,29,2755
"5030",216.851178583462,"other->megaherbivore",96,27,2755
"5031",216.852935458529,"other->megaherbivore",56,31,2756
"5032",216.855333022158,"megaherbivore->other",3,18,2756
"5033",216.855432511132,"other->megaherbivore",15,33,2756
"5034",216.85581792246,"other->megaherbivore",39,31,2757
"5035",216.856454269253,"other->megaherbivore",73,36,2758
"5036",216.858560302166,"megaherbivore->other",2,16,2759
"5037",216.859740346205,"other->megaherbivore",68,31,2760
"5038",216.86029357615,"other->megaherbivore",18,32,2760
"5039",216.860553034466,"other->megaherbivore",82,29,2760
"5040",216.861196619296,"other->megaherbivore",21,35,2760
"5041",216.862844289872,"megaherbivore->other",72,19,2762
"5042",216.863533759665,"other->megaherbivore",97,31,2763
"5043",216.865100751483,"other->megaherbivore",92,25,2764
"5044",216.866235511891,"other->megaherbivore",85,36,2764
"5045",216.866689930844,"other->megaherbivore",29,27,2764
"5046",216.867120372501,"megaherbivore->other",58,22,2764
"5047",216.868552999833,"other->megaherbivore",18,33,2766
"5048",216.870789057321,"other->megaherbivore",45,31,2768
"5049",216.871218727513,"megaherbivore->other",57,14,2768
"5050",216.871261464101,"other->megaherbivore",36,25,2768
"5051",216.871927515984,"other->megaherbivore",25,32,2768
"5052",216.872436700974,"other->megaherbivore",74,28,2768
"5053",216.873540221301,"other->megaherbivore",62,31,2768
"5054",216.874169687244,"other->megaherbivore",36,26,2769
"5055",216.874906223041,"other->megaherbivore",46,33,2772
"5056",216.875246086113,"other->megaherbivore",22,31,2772
"5057",216.875476533812,"megaherbivore->other",99,26,2772
"5058",216.875477374966,"other->megaherbivore",5,35,2772
"5059",216.876859136507,"other->megaherbivore",98,29,2772
"5060",216.878041243596,"other->megaherbivore",9,34,2772
"5061",216.878715552143,"megaherbivore->other",16,17,2772
"5062",216.878739487455,"other->megaherbivore",77,30,2772
"5063",216.880439790782,"megaherbivore->other",55,24,2772
"5064",216.882567330755,"other->megaherbivore",45,32,2775
"5065",216.883770090356,"other->megaherbivore",37,32,2776
"5066",216.885070944266,"megaherbivore->other",2,17,2777
"5067",216.885280218659,"other->megaherbivore",31,33,2777
"5068",216.887044502996,"other->megaherbivore",92,26,2778
"5069",216.887090848699,"other->megaherbivore",36,27,2778
"5070",216.887561626918,"other->megaherbivore",23,30,2778
"5071",216.888925731874,"other->megaherbivore",14,32,2779
"5072",216.889171429036,"other->megaherbivore",66,29,2779
"5073",216.89035669152,"megaherbivore->other",36,21,2779
"5074",216.895160417744,"megaherbivore->other",18,22,2780
"5075",216.895870975841,"other->megaherbivore",97,32,2780
"5076",216.896944516262,"megaherbivore->other",59,21,2781
"5077",216.900060432974,"other->megaherbivore",100,33,2782
"5078",216.901107315795,"other->megaherbivore",40,36,2782
"5079",216.902284658675,"megaherbivore->other",97,18,2782
"5080",216.902911588782,"other->megaherbivore",13,30,2782
"5081",216.903632734865,"other->megaherbivore",29,28,2782
"5082",216.90413677254,"other->megaherbivore",94,31,2782
"5083",216.906072483651,"other->megaherbivore",25,33,2782
"5084",216.908727637008,"other->megaherbivore",91,32,2782
"5085",216.909323529148,"other->megaherbivore",100,34,2782
"5086",216.910364464099,"other->megaherbivore",14,33,2782
"5087",216.911470938352,"other->megaherbivore",90,31,2783
"5088",216.911542128254,"other->megaherbivore",37,33,2783
"5089",216.913489356718,"megaherbivore->other",50,19,2783
"5090",216.914488094558,"other->megaherbivore",54,34,2783
"5091",216.914550501702,"megaherbivore->other",93,22,2783
"5092",216.915908272687,"other->megaherbivore",46,34,2784
"5093",216.916683501443,"megaherbivore->other",66,20,2784
"5094",216.917142961644,"other->megaherbivore",86,25,2784
"5095",216.918526016229,"other->megaherbivore",33,31,2784
"5096",216.920239043039,"other->megaherbivore",4,31,2784
"5097",216.921649804512,"other->megaherbivore",26,33,2784
"5098",216.922260554378,"other->megaherbivore",86,26,2784
"5099",216.926652979045,"megaherbivore->other",12,23,2787
"5100",216.928493716793,"other->megaherbivore",27,34,2788
"5101",216.928721312591,"megaherbivore->other",8,23,2788
"5102",216.929883853442,"other->megaherbivore",41,35,2790
"5103",216.930894583155,"megaherbivore->other",28,20,2790
"5104",216.933069557309,"other->megaherbivore",82,30,2793
"5105",216.934361822255,"megaherbivore->other",28,21,2794
"5106",216.934612129975,"megaherbivore->other",45,17,2794
"5107",216.935328150022,"other->megaherbivore",35,34,2794
"5108",216.93598569147,"other->megaherbivore",78,31,2794
"5109",216.937051505069,"other->megaherbivore",75,32,2794
"5110",216.939175615321,"other->megaherbivore",43,31,2796
"5111",216.941999212475,"megaherbivore->other",64,20,2797
"5112",216.942321110212,"other->megaherbivore",84,31,2797
"5113",216.942906812932,"megaherbivore->other",7,24,2797
"5114",216.943096404068,"megaherbivore->other",92,18,2797
"5115",216.943201476664,"megaherbivore->other",63,18,2797
"5116",216.943259860807,"other->megaherbivore",62,32,2797
"5117",216.945397276917,"other->megaherbivore",76,32,2800
"5118",216.946920703097,"other->megaherbivore",68,32,2800
"5119",216.947237049889,"megaherbivore->other",47,20,2801
"5120",216.948511762016,"other->megaherbivore",51,29,2804
"5121",216.949659026437,"other->megaherbivore",81,35,2806
"5122",216.949919810382,"megaherbivore->other",45,18,2806
"5123",216.951360329209,"other->megaherbivore",100,35,2807
"5124",216.951870043682,"megaherbivore->other",96,23,2807
"5125",216.952340652533,"other->megaherbivore",93,33,2807
"5126",216.953694899381,"other->megaherbivore",98,30,2808
"5127",216.955072948555,"other->megaherbivore",31,34,2809
"5128",216.957243887459,"other->megaherbivore",92,27,2810
"5129",216.958714989351,"other->megaherbivore",51,30,2810
"5130",216.959085047265,"megaherbivore->other",96,24,2810
"5131",216.959936336681,"megaherbivore->other",12,24,2810
"5132",216.960341469873,"megaherbivore->other",63,19,2810
"5133",216.960450798703,"other->megaherbivore",29,29,2810
"5134",216.963829679893,"megaherbivore->other",55,25,2811
"5135",216.964116970226,"megaherbivore->other",25,19,2811
"5136",216.964348690573,"megaherbivore->other",40,23,2811
"5137",216.965623638745,"megaherbivore->other",74,18,2811
"5138",216.967100389729,"other->megaherbivore",13,31,2813
"5139",216.968291134066,"other->megaherbivore",39,32,2814
"5140",216.968749326059,"megaherbivore->other",79,19,2815
"5141",216.971406488838,"other->megaherbivore",36,28,2818
"5142",216.971843089025,"other->megaherbivore",3,31,2818
"5143",216.972404268684,"other->megaherbivore",85,37,2818
"5144",216.972664929167,"other->megaherbivore",69,31,2818
"5145",216.976484827843,"megaherbivore->other",92,19,2822
"5146",216.976839211081,"megaherbivore->other",80,24,2822
"5147",216.977431917458,"megaherbivore->other",73,23,2822
"5148",216.97803323713,"megaherbivore->other",59,22,2822
"5149",216.979565905805,"other->megaherbivore",7,30,2824
"5150",216.982060079327,"other->megaherbivore",43,32,2825
"5151",216.983764225691,"other->megaherbivore",77,31,2826
"5152",216.984573907166,"megaherbivore->other",64,21,2826
"5153",216.984614730332,"other->megaherbivore",55,33,2826
"5154",216.985392425804,"megaherbivore->other",94,21,2827
"5155",216.987964914857,"other->megaherbivore",90,32,2829
"5156",216.98920677853,"megaherbivore->other",83,22,2830
"5157",216.991838698011,"other->megaherbivore",98,31,2831
"5158",216.992202081534,"megaherbivore->other",19,18,2831
"5159",216.993346890088,"other->megaherbivore",15,34,2832
"5160",216.994234721198,"other->megaherbivore",52,32,2832
"5161",216.995964038546,"other->megaherbivore",91,33,2832
"5162",216.996230519641,"other->megaherbivore",14,34,2832
"5163",216.998599409612,"other->megaherbivore",45,33,2836
"5164",217.001230221981,"megaherbivore->other",53,21,2837
"5165",217.003205303243,"other->megaherbivore",93,34,2838
"5166",217.005353313585,"other->megaherbivore",61,34,2839
"5167",217.006401840368,"other->megaherbivore",59,32,2840
"5168",217.006956867871,"other->megaherbivore",43,33,2841
"5169",217.00769698076,"megaherbivore->other",17,27,2841
"5170",217.007764321477,"other->megaherbivore",26,34,2841
"5171",217.007794859023,"megaherbivore->other",52,17,2841
"5172",217.010997606928,"other->megaherbivore",54,35,2844
"5173",217.011897815706,"other->megaherbivore",42,33,2845
"5174",217.013166515108,"other->megaherbivore",14,35,2845
"5175",217.014519765577,"megaherbivore->other",60,20,2845
"5176",217.014622048378,"other->megaherbivore",36,29,2845
"5177",217.015269988886,"other->megaherbivore",44,31,2847
"5178",217.015305214985,"megaherbivore->other",54,25,2847
"5179",217.015675025321,"other->megaherbivore",37,34,2847
"5180",217.015839726906,"megaherbivore->other",38,23,2847
"5181",217.015923458611,"other->megaherbivore",83,27,2847
"5182",217.016617244904,"other->megaherbivore",27,35,2847
"5183",217.017395551622,"other->megaherbivore",81,36,2847
"5184",217.018365584765,"megaherbivore->other",74,19,2847
"5185",217.018484257665,"other->megaherbivore",70,30,2847
"5186",217.018792003843,"megaherbivore->other",24,20,2847
"5187",217.018830992828,"megaherbivore->other",20,26,2847
"5188",217.018834685795,"megaherbivore->other",56,17,2847
"5189",217.019299661593,"megaherbivore->other",59,23,2847
"5190",217.020807508153,"other->megaherbivore",68,33,2849
"5191",217.021360173101,"other->megaherbivore",93,35,2849
"5192",217.021872498891,"other->megaherbivore",92,28,2849
"5193",217.023418336543,"other->megaherbivore",30,32,2852
"5194",217.023659091608,"megaherbivore->other",95,21,2852
"5195",217.024077334774,"other->megaherbivore",69,32,2852
"5196",217.024178603013,"megaherbivore->other",83,23,2852
"5197",217.024713629226,"megaherbivore->other",55,26,2852
"5198",217.027046026431,"megaherbivore->other",2,18,2852
"5199",217.027164541809,"megaherbivore->other",81,21,2852
"5200",217.029088960178,"other->megaherbivore",90,33,2853
"5201",217.029167438862,"other->megaherbivore",62,33,2853
"5202",217.029273218715,"other->megaherbivore",11,36,2853
"5203",217.032948841669,"megaherbivore->other",99,27,2854
"5204",217.033097390972,"other->megaherbivore",6,33,2855
"5205",217.033483952301,"other->megaherbivore",61,35,2855
"5206",217.034791888087,"other->megaherbivore",43,34,2855
"5207",217.036423039083,"megaherbivore->other",40,24,2855
"5208",217.036872774288,"megaherbivore->other",65,17,2855
"5209",217.037322150929,"other->megaherbivore",87,34,2855
"5210",217.037849286594,"megaherbivore->other",45,19,2855
"5211",217.040839448914,"other->megaherbivore",83,28,2856
"5212",217.041912893207,"other->megaherbivore",3,32,2859
"5213",217.042279402554,"other->megaherbivore",22,32,2859
"5214",217.04259117544,"megaherbivore->other",8,24,2859
"5215",217.0445370712,"other->megaherbivore",48,23,2860
"5216",217.04689402392,"megaherbivore->other",6,26,2860
"5217",217.047840553618,"megaherbivore->other",95,22,2860
"5218",217.047923760567,"megaherbivore->other",65,18,2860
"5219",217.048924163527,"other->megaherbivore",58,35,2861
"5220",217.049089639925,"other->megaherbivore",36,30,2861
"5221",217.049948926264,"megaherbivore->other",11,23,2861
"5222",217.052166375857,"other->megaherbivore",13,32,2863
"5223",217.053302920503,"other->megaherbivore",4,32,2864
"5224",217.054108695377,"other->megaherbivore",48,24,2864
"5225",217.054217317588,"other->megaherbivore",2,33,2864
"5226",217.055772167167,"other->megaherbivore",57,28,2866
"5227",217.056918822433,"other->megaherbivore",60,31,2867
"5228",217.057970099623,"other->megaherbivore",60,32,2868
"5229",217.05880604969,"other->megaherbivore",76,33,2869
"5230",217.059326503661,"megaherbivore->other",81,22,2869
"5231",217.059809562043,"megaherbivore->other",20,27,2872
"5232",217.060294052857,"other->megaherbivore",61,36,2872
"5233",217.060490950026,"other->megaherbivore",62,34,2872
"5234",217.06315320464,"megaherbivore->other",77,19,2873
"5235",217.064171159092,"other->megaherbivore",48,25,2873
"5236",217.06472178148,"other->megaherbivore",69,33,2873
"5237",217.065048370339,"other->megaherbivore",32,32,2873
"5238",217.065652942969,"megaherbivore->other",56,18,2873
"5239",217.065788951371,"other->megaherbivore",36,31,2873
"5240",217.067824284257,"other->megaherbivore",49,27,2874
"5241",217.068767756728,"other->megaherbivore",24,31,2875
"5242",217.068825198937,"other->megaherbivore",43,35,2875
"5243",217.069740100123,"megaherbivore->other",49,20,2875
"5244",217.070110727286,"other->megaherbivore",92,29,2875
"5245",217.070507405487,"other->megaherbivore",40,37,2875
"5246",217.071538548541,"other->megaherbivore",21,36,2876
"5247",217.072278836959,"other->megaherbivore",38,31,2876
"5248",217.074727647597,"megaherbivore->other",79,20,2877
"5249",217.076395566348,"megaherbivore->other",93,23,2878
"5250",217.076407147619,"other->megaherbivore",64,29,2878
"5251",217.077062798426,"other->megaherbivore",28,36,2878
"5252",217.077348505963,"other->megaherbivore",57,29,2878
"5253",217.078397467468,"megaherbivore->other",36,22,2879
"5254",217.084008954029,"other->megaherbivore",24,32,2882
"5255",217.08474712412,"megaherbivore->other",55,27,2884
"5256",217.088621509517,"megaherbivore->other",10,21,2889
"5257",217.089705337518,"other->megaherbivore",69,34,2890
"5258",217.09136238195,"megaherbivore->other",9,19,2891
"5259",217.093628441721,"megaherbivore->other",93,24,2894
"5260",217.094152137095,"other->megaherbivore",41,36,2896
"5261",217.095892798475,"megaherbivore->other",100,23,2898
"5262",217.099427450663,"megaherbivore->other",3,19,2898
"5263",217.100333536104,"other->megaherbivore",89,31,2899
"5264",217.10395878364,"megaherbivore->other",98,21,2900
"5265",217.104059019605,"megaherbivore->other",52,18,2901
"5266",217.104070515344,"other->megaherbivore",25,34,2901
"5267",217.106802265808,"other->megaherbivore",28,37,2901
"5268",217.107851042477,"other->megaherbivore",19,34,2902
"5269",217.109559521932,"other->megaherbivore",62,35,2902
"5270",217.110442935579,"other->megaherbivore",34,32,2902
"5271",217.111048071408,"other->megaherbivore",86,27,2902
"5272",217.113288882495,"other->megaherbivore",89,32,2903
"5273",217.114243974801,"megaherbivore->other",64,22,2903
"5274",217.115641041798,"megaherbivore->other",55,28,2904
"5275",217.115674357865,"megaherbivore->other",57,15,2904
"5276",217.116594977324,"other->megaherbivore",15,35,2905
"5277",217.117945831164,"megaherbivore->other",30,20,2905
"5278",217.11807085474,"other->megaherbivore",94,32,2905
"5279",217.118459152221,"other->megaherbivore",65,33,2905
"5280",217.119401676723,"other->megaherbivore",30,33,2905
"5281",217.121200215943,"other->megaherbivore",13,33,2907
"5282",217.123753222361,"other->megaherbivore",2,34,2908
"5283",217.123958240384,"other->megaherbivore",55,34,2908
"5284",217.124483940442,"other->megaherbivore",75,33,2908
"5285",217.127016060621,"other->megaherbivore",29,30,2910
"5286",217.12752088896,"megaherbivore->other",5,19,2910
"5287",217.131780627899,"megaherbivore->other",59,24,2912
"5288",217.13359257095,"other->megaherbivore",88,32,2914
"5289",217.1342836191,"megaherbivore->other",18,23,2914
"5290",217.135946731251,"other->megaherbivore",80,35,2918
"5291",217.136474686924,"other->megaherbivore",35,35,2918
"5292",217.137766537878,"other->megaherbivore",73,37,2918
"5293",217.138870279497,"megaherbivore->other",62,21,2918
"5294",217.139645486509,"other->megaherbivore",83,29,2920
"5295",217.142389087744,"megaherbivore->other",16,18,2921
"5296",217.142992405582,"megaherbivore->other",100,24,2922
"5297",217.143049226341,"other->megaherbivore",66,30,2922
"5298",217.143866837008,"other->megaherbivore",53,33,2924
"5299",217.145606086115,"megaherbivore->other",70,21,2925
"5300",217.147630331991,"other->megaherbivore",10,30,2925
"5301",217.148302258735,"other->megaherbivore",69,35,2925
"5302",217.15002351729,"other->megaherbivore",7,31,2927
"5303",217.150161099598,"other->megaherbivore",47,34,2927
"5304",217.150555853153,"other->megaherbivore",89,33,2927
"5305",217.1512059644,"other->megaherbivore",99,29,2927
"5306",217.154859852262,"other->megaherbivore",50,32,2929
"5307",217.155202387912,"other->megaherbivore",85,38,2929
"5308",217.156603733982,"other->megaherbivore",50,33,2929
"5309",217.157292764855,"megaherbivore->other",30,21,2929
"5310",217.15750996924,"other->megaherbivore",63,32,2929
"5311",217.158649800867,"megaherbivore->other",4,25,2930
"5312",217.159767862221,"megaherbivore->other",35,23,2930
"5313",217.161614482423,"megaherbivore->other",13,18,2930
"5314",217.162564084221,"other->megaherbivore",70,31,2930
"5315",217.16504861742,"megaherbivore->other",60,21,2931
"5316",217.165240051592,"other->megaherbivore",17,26,2931
"5317",217.16553607186,"other->megaherbivore",34,33,2931
"5318",217.168447037364,"megaherbivore->other",45,20,2932
"5319",217.170252109785,"other->megaherbivore",57,30,2934
"5320",217.17231488536,"megaherbivore->other",60,22,2937
"5321",217.172377734755,"other->megaherbivore",8,32,2937
"5322",217.177616292625,"other->megaherbivore",81,37,2939
"5323",217.178334135611,"other->megaherbivore",52,33,2939
"5324",217.179764457986,"other->megaherbivore",100,36,2940
"5325",217.183841288242,"other->megaherbivore",50,34,2943
"5326",217.184226400418,"megaherbivore->other",100,25,2943
"5327",217.185760325469,"megaherbivore->other",48,27,2943
"5328",217.188360713182,"other->megaherbivore",77,32,2945
"5329",217.188424440501,"other->megaherbivore",83,30,2945
"5330",217.189114857504,"other->megaherbivore",47,35,2945
"5331",217.189311640266,"other->megaherbivore",62,36,2945
"5332",217.192629279283,"megaherbivore->other",86,22,2946
"5333",217.193106259044,"other->megaherbivore",56,32,2947
"5334",217.194981957487,"megaherbivore->other",61,17,2947
"5335",217.195389128593,"megaherbivore->other",46,22,2948
"5336",217.195838134328,"other->megaherbivore",24,33,2949
"5337",217.195965451521,"megaherbivore->other",89,24,2949
"5338",217.196426923775,"other->megaherbivore",50,35,2949
"5339",217.19724583689,"other->megaherbivore",11,37,2949
"5340",217.19751744633,"other->megaherbivore",67,31,2949
"5341",217.198200045898,"other->megaherbivore",84,32,2949
"5342",217.198523870541,"megaherbivore->other",1,21,2950
"5343",217.199648526117,"megaherbivore->other",21,19,2950
"5344",217.200036780898,"megaherbivore->other",3,20,2950
"5345",217.200512613606,"other->megaherbivore",53,34,2950
"5346",217.200966171395,"other->megaherbivore",96,28,2950
"5347",217.203967689617,"other->megaherbivore",94,33,2951
"5348",217.206562683358,"other->megaherbivore",21,37,2953
"5349",217.207196788714,"other->megaherbivore",33,32,2954
"5350",217.209980406385,"other->megaherbivore",64,30,2956
"5351",217.210784631549,"other->megaherbivore",1,34,2957
"5352",217.211036237648,"megaherbivore->other",72,20,2957
"5353",217.211831197343,"other->megaherbivore",80,36,2958
"5354",217.214007343022,"other->megaherbivore",30,34,2959
"5355",217.215130413097,"other->megaherbivore",13,34,2959
"5356",217.216111322163,"other->megaherbivore",34,34,2960
"5357",217.219367463384,"megaherbivore->other",27,22,2962
"5358",217.22103133762,"other->megaherbivore",64,31,2962
"5359",217.221183324993,"other->megaherbivore",75,34,2963
"5360",217.221485458658,"megaherbivore->other",94,22,2963
"5361",217.221728268714,"other->megaherbivore",20,35,2964
"5362",217.223297688529,"other->megaherbivore",11,38,2965
"5363",217.225331587823,"other->megaherbivore",16,32,2966
"5364",217.225652640133,"megaherbivore->other",70,22,2966
"5365",217.22650959637,"megaherbivore->other",48,28,2966
"5366",217.229427349921,"megaherbivore->other",63,20,2966
"5367",217.230057113442,"megaherbivore->other",93,25,2966
"5368",217.23343226407,"megaherbivore->other",81,23,2966
"5369",217.234223089767,"megaherbivore->other",82,18,2967
"5370",217.23444096175,"other->megaherbivore",19,35,2967
"5371",217.23482738378,"other->megaherbivore",44,32,2967
"5372",217.237425146815,"other->megaherbivore",82,31,2969
"5373",217.237977703965,"megaherbivore->other",59,25,2969
"5374",217.239899069262,"megaherbivore->other",74,20,2970
"5375",217.24090279137,"other->megaherbivore",99,30,2970
"5376",217.241541189702,"other->megaherbivore",49,28,2970
"5377",217.242679615831,"megaherbivore->other",22,29,2970
"5378",217.243238286248,"megaherbivore->other",29,19,2970
"5379",217.244360970362,"other->megaherbivore",15,36,2970
"5380",217.248677198707,"other->megaherbivore",16,33,2971
"5381",217.250302783204,"other->megaherbivore",1,35,2973
"5382",217.250365383823,"other->megaherbivore",39,33,2973
"5383",217.251928527618,"other->megaherbivore",87,35,2973
"5384",217.252501563088,"other->megaherbivore",25,35,2973
"5385",217.253379576907,"other->megaherbivore",38,32,2973
"5386",217.253722040596,"other->megaherbivore",63,33,2973
"5387",217.257598312501,"other->megaherbivore",71,36,2974
"5388",217.257649501513,"other->megaherbivore",37,35,2974
"5389",217.257846814896,"megaherbivore->other",35,24,2974
"5390",217.259137228771,"other->megaherbivore",75,35,2976
"5391",217.25937432936,"other->megaherbivore",7,32,2976
"5392",217.259953345656,"megaherbivore->other",82,19,2976
"5393",217.260403687461,"other->megaherbivore",62,37,2977
"5394",217.260707507183,"other->megaherbivore",40,38,2977
"5395",217.261135929786,"other->megaherbivore",82,32,2977
"5396",217.261416531791,"other->megaherbivore",16,34,2978
"5397",217.262058055974,"other->megaherbivore",55,35,2979
"5398",217.263300822107,"other->megaherbivore",53,35,2979
"5399",217.263327799505,"other->megaherbivore",87,36,2979
"5400",217.263381459387,"other->megaherbivore",88,33,2979
"5401",217.264584675609,"other->megaherbivore",54,36,2981
"5402",217.265428323523,"other->megaherbivore",18,34,2981
"5403",217.265812273888,"megaherbivore->other",23,20,2982
"5404",217.266117815528,"megaherbivore->other",84,21,2982
"5405",217.266510588118,"other->megaherbivore",89,34,2982
"5406",217.266709261989,"megaherbivore->other",78,18,2982
"5407",217.266802868879,"other->megaherbivore",25,36,2983
"5408",217.269497829363,"other->megaherbivore",64,32,2983
"5409",217.269581026902,"megaherbivore->other",67,21,2983
"5410",217.270917693803,"other->megaherbivore",2,35,2984
"5411",217.271820005573,"other->megaherbivore",1,36,2984
"5412",217.272318672069,"other->megaherbivore",52,34,2985
"5413",217.273089022946,"megaherbivore->other",11,24,2985
"5414",217.274074998516,"other->megaherbivore",71,37,2985
"5415",217.274193436004,"other->megaherbivore",43,36,2985
"5416",217.274576400127,"megaherbivore->other",64,23,2985
"5417",217.277262142391,"megaherbivore->other",88,20,2987
"5418",217.278337694896,"other->megaherbivore",27,36,2988
"5419",217.278427752852,"megaherbivore->other",14,19,2988
"5420",217.27875786791,"other->megaherbivore",49,29,2988
"5421",217.278998746739,"other->megaherbivore",93,36,2988
"5422",217.279782149924,"other->megaherbivore",36,32,2988
"5423",217.280266082311,"other->megaherbivore",96,29,2988
"5424",217.282614684605,"megaherbivore->other",61,18,2991
"5425",217.283247657325,"other->megaherbivore",17,27,2991
"5426",217.283907215265,"megaherbivore->other",12,25,2991
"5427",217.284497925623,"megaherbivore->other",25,20,2991
"5428",217.285095106074,"other->megaherbivore",56,33,2992
"5429",217.287323335638,"other->megaherbivore",95,27,2994
"5430",217.287558676958,"megaherbivore->other",94,23,2994
"5431",217.288161979321,"other->megaherbivore",47,36,2994
"5432",217.290220084024,"other->megaherbivore",76,34,2996
