"","time","transition","N_sim","trans_no","edge.length"
"11483",40.4392695188333,"no_armature->armature",99,42,1637
"11484",40.4393449886553,"armature->no_armature",64,85,1637
"11485",40.4396426339492,"armature->no_armature",38,80,1637
"11486",40.4397539837911,"armature->no_armature",8,74,1637
"11487",40.4410642058453,"armature->no_armature",38,81,1637
"11488",40.4411830768332,"no_armature->armature",3,38,1637
"11489",40.4416197709574,"armature->no_armature",31,69,1637
"11490",40.4421641320179,"armature->no_armature",1,72,1637
"11491",40.4435339689894,"armature->no_armature",79,87,1637
"11492",40.4435468054218,"armature->no_armature",74,84,1637
"11493",40.4438355706252,"armature->no_armature",13,67,1637
"11494",40.4441000504469,"armature->no_armature",4,82,1637
"11495",40.4443666942387,"armature->no_armature",48,81,1637
"11496",40.4445085092848,"armature->no_armature",65,87,1637
"11497",40.4445170218681,"no_armature->armature",87,37,1637
"11498",40.4445497701765,"armature->no_armature",3,63,1637
"11499",40.444894497025,"no_armature->armature",51,39,1637
"11500",40.4449528997227,"no_armature->armature",11,40,1637
"11501",40.445629175552,"no_armature->armature",72,34,1637
"11502",40.4462830716849,"armature->no_armature",45,88,1637
"11503",40.446627980833,"armature->no_armature",40,74,1637
"11504",40.4466729674489,"no_armature->armature",51,40,1637
"11505",40.4468701234421,"armature->no_armature",2,83,1637
"11506",40.4470946613248,"armature->no_armature",19,78,1637
"11507",40.4479015401251,"armature->no_armature",25,66,1637
"11508",40.4479499353675,"armature->no_armature",57,75,1637
"11509",40.4480728924083,"armature->no_armature",22,72,1637
"11510",40.4481318746658,"no_armature->armature",41,49,1637
"11511",40.4482687078712,"armature->no_armature",99,68,1637
"11512",40.4483204603107,"no_armature->armature",27,47,1637
"11513",40.4488088517835,"armature->no_armature",49,75,1638
"11514",40.4489560963839,"no_armature->armature",80,44,1638
"11515",40.4491518433725,"no_armature->armature",48,41,1638
"11516",40.4493163494661,"armature->no_armature",50,72,1638
"11517",40.4494050306176,"armature->no_armature",19,79,1638
"11518",40.4495198503075,"armature->no_armature",83,72,1638
"11519",40.4503862574753,"no_armature->armature",98,38,1638
"11520",40.4509780446735,"no_armature->armature",52,37,1638
"11521",40.4510475697493,"armature->no_armature",70,81,1638
"11522",40.4515888152533,"armature->no_armature",26,72,1638
"11523",40.4518960571775,"armature->no_armature",58,71,1638
"11524",40.4522341454761,"armature->no_armature",45,89,1638
"11525",40.4522730809095,"armature->no_armature",53,72,1638
"11526",40.4523369480343,"no_armature->armature",23,41,1638
"11527",40.4524557654015,"armature->no_armature",90,68,1638
"11528",40.4527911107748,"armature->no_armature",63,80,1638
"11529",40.4529226084484,"no_armature->armature",93,46,1638
"11530",40.4529839886131,"no_armature->armature",54,37,1638
"11531",40.4532111138756,"armature->no_armature",53,73,1638
"11532",40.4535427882507,"armature->no_armature",29,80,1638
"11533",40.4535870163793,"no_armature->armature",36,42,1638
"11534",40.4540415433519,"armature->no_armature",67,89,1640
"11535",40.454313571219,"armature->no_armature",74,85,1640
"11536",40.4547508742741,"armature->no_armature",37,76,1640
"11537",40.4549314432857,"armature->no_armature",21,67,1640
"11538",40.4551233801697,"no_armature->armature",24,39,1640
"11539",40.4551482720166,"armature->no_armature",47,76,1640
"11540",40.4554206535946,"armature->no_armature",87,84,1640
"11541",40.4554452185695,"armature->no_armature",99,69,1640
"11542",40.456370315838,"armature->no_armature",12,71,1640
"11543",40.4565961190206,"armature->no_armature",22,73,1640
"11544",40.4566226424501,"no_armature->armature",86,42,1640
"11545",40.4568079989864,"armature->no_armature",21,68,1640
"11546",40.4570608938313,"armature->no_armature",3,64,1640
"11547",40.4573618653175,"armature->no_armature",26,73,1640
"11548",40.4574337899961,"armature->no_armature",54,91,1640
"11549",40.4582549422561,"no_armature->armature",72,35,1640
"11550",40.4584883741972,"no_armature->armature",35,33,1640
"11551",40.4585410781966,"armature->no_armature",38,82,1640
"11552",40.4590547005294,"no_armature->armature",48,42,1641
"11553",40.4592846359576,"armature->no_armature",52,75,1641
"11554",40.4595312369746,"armature->no_armature",70,82,1641
"11555",40.4596386874601,"no_armature->armature",21,40,1641
"11556",40.4600365175544,"no_armature->armature",22,41,1641
"11557",40.4604213776927,"armature->no_armature",59,80,1641
"11558",40.4606250781622,"armature->no_armature",40,75,1641
"11559",40.4607354342682,"armature->no_armature",21,69,1641
"11560",40.4611641314473,"armature->no_armature",37,77,1641
"11561",40.4614846471529,"armature->no_armature",66,82,1641
"11562",40.4616687377938,"no_armature->armature",90,40,1641
"11563",40.4616766200626,"no_armature->armature",62,35,1641
"11564",40.4621109969511,"armature->no_armature",93,85,1641
"11565",40.4621547070725,"no_armature->armature",65,43,1641
"11566",40.4624658358238,"no_armature->armature",87,38,1641
"11567",40.4627818982786,"armature->no_armature",79,88,1641
"11568",40.4632599652306,"armature->no_armature",83,73,1641
"11569",40.4636274478565,"no_armature->armature",89,49,1641
"11570",40.4637402280517,"armature->no_armature",76,73,1641
"11571",40.4640706964034,"armature->no_armature",66,83,1641
"11572",40.4646906425019,"no_armature->armature",10,35,1641
"11573",40.4647317697058,"no_armature->armature",68,43,1641
"11574",40.4647680281237,"armature->no_armature",27,68,1641
"11575",40.4649209368264,"armature->no_armature",8,75,1641
"11576",40.4657423924213,"no_armature->armature",54,38,1641
"11577",40.4660882911763,"no_armature->armature",16,45,1641
"11578",40.4661690376117,"no_armature->armature",60,33,1641
"11579",40.4662877374022,"no_armature->armature",59,48,1641
"11580",40.4668476772835,"armature->no_armature",48,82,1641
"11581",40.4671238905404,"armature->no_armature",78,65,1641
"11582",40.4673304417509,"armature->no_armature",47,77,1641
"11583",40.4679834023142,"no_armature->armature",8,36,1641
"11584",40.469183295101,"armature->no_armature",41,72,1642
"11585",40.4692089254392,"armature->no_armature",41,73,1642
"11586",40.4696345129347,"no_armature->armature",53,53,1642
"11587",40.4707932764895,"armature->no_armature",90,69,1642
"11588",40.4709341427539,"armature->no_armature",19,80,1642
"11589",40.4710727389095,"no_armature->armature",91,42,1642
"11590",40.4712679579213,"armature->no_armature",56,72,1642
"11591",40.4715024471146,"armature->no_armature",59,81,1642
"11592",40.4716859035756,"no_armature->armature",66,39,1642
"11593",40.4719751858876,"no_armature->armature",63,35,1643
"11594",40.4723232956161,"no_armature->armature",70,40,1643
"11595",40.472357174548,"no_armature->armature",84,49,1643
"11596",40.4734822039757,"no_armature->armature",74,39,1643
"11597",40.4740345528884,"no_armature->armature",34,39,1643
"11598",40.4740643380031,"armature->no_armature",34,70,1643
"11599",40.4753527545057,"no_armature->armature",65,44,1644
"11600",40.4756315537938,"armature->no_armature",76,74,1644
"11601",40.4757122327874,"no_armature->armature",11,41,1644
"11602",40.4759929051296,"no_armature->armature",3,39,1644
"11603",40.4760885463785,"armature->no_armature",8,76,1644
"11604",40.4761101330515,"armature->no_armature",49,76,1644
"11605",40.4764391289735,"armature->no_armature",72,80,1644
"11606",40.4765733504969,"no_armature->armature",40,39,1644
"11607",40.4766835494109,"armature->no_armature",12,72,1644
"11608",40.4773656989506,"armature->no_armature",57,76,1644
"11609",40.4775477965294,"armature->no_armature",66,84,1644
"11610",40.4778244822374,"no_armature->armature",55,39,1644
"11611",40.4779615405412,"armature->no_armature",95,74,1644
"11612",40.4781056818476,"armature->no_armature",43,80,1644
"11613",40.4784512457677,"armature->no_armature",17,87,1644
"11614",40.4787753582635,"no_armature->armature",3,40,1644
"11615",40.4797584073321,"armature->no_armature",81,86,1644
"11616",40.4804375549761,"no_armature->armature",19,37,1644
"11617",40.4806532813992,"armature->no_armature",80,92,1646
"11618",40.480749202658,"armature->no_armature",8,77,1646
"11619",40.4808721783731,"no_armature->armature",88,37,1646
"11620",40.4809239463388,"armature->no_armature",63,81,1646
"11621",40.4809289319906,"armature->no_armature",72,81,1646
"11622",40.4810672287624,"armature->no_armature",71,76,1646
"11623",40.4815279885009,"no_armature->armature",74,40,1646
"11624",40.4818591302243,"no_armature->armature",7,40,1646
"11625",40.4821468929131,"armature->no_armature",87,85,1646
"11626",40.4821578282551,"armature->no_armature",4,83,1646
"11627",40.483072181344,"no_armature->armature",68,44,1646
"11628",40.4836164549146,"armature->no_armature",11,71,1646
"11629",40.4837930950384,"no_armature->armature",58,41,1646
"11630",40.4838528194508,"no_armature->armature",21,41,1646
"11631",40.483924908788,"armature->no_armature",68,79,1646
"11632",40.4843528233015,"armature->no_armature",46,69,1646
"11633",40.48493058995,"armature->no_armature",52,76,1646
"11634",40.4851422863198,"armature->no_armature",64,86,1646
"11635",40.4853627631626,"no_armature->armature",59,49,1646
"11636",40.4856530467087,"armature->no_armature",75,86,1646
"11637",40.4857956480622,"armature->no_armature",15,83,1646
"11638",40.4858840621177,"no_armature->armature",26,44,1646
"11639",40.486062232548,"armature->no_armature",39,81,1646
"11640",40.4862684173596,"armature->no_armature",65,88,1646
"11641",40.4866050666433,"armature->no_armature",78,66,1646
"11642",40.4866568228853,"armature->no_armature",66,85,1646
"11643",40.4870596867008,"armature->no_armature",81,87,1646
"11644",40.4877569513956,"armature->no_armature",24,71,1646
"11645",40.4877766733025,"armature->no_armature",21,70,1646
"11646",40.4879683042552,"armature->no_armature",95,75,1646
"11647",40.4880172123641,"armature->no_armature",75,87,1646
"11648",40.4880773199806,"armature->no_armature",64,87,1646
"11649",40.4881244232999,"no_armature->armature",87,39,1646
"11650",40.4885812218435,"armature->no_armature",6,68,1646
"11651",40.4890807446868,"no_armature->armature",72,36,1646
"11652",40.4894388135356,"no_armature->armature",31,36,1646
"11653",40.4897870158795,"no_armature->armature",99,43,1646
"11654",40.4898335009328,"armature->no_armature",40,76,1646
"11655",40.4903450561706,"no_armature->armature",100,38,1646
"11656",40.4904073206217,"no_armature->armature",90,41,1646
"11657",40.4905103349841,"armature->no_armature",31,70,1646
"11658",40.4905668270983,"armature->no_armature",12,73,1646
"11659",40.4905675402467,"no_armature->armature",1,44,1646
"11660",40.491531062194,"no_armature->armature",87,40,1646
"11661",40.491760581544,"no_armature->armature",31,37,1646
"11662",40.4929914491791,"armature->no_armature",79,89,1646
"11663",40.4936295577076,"armature->no_armature",19,81,1646
"11664",40.4941717782289,"no_armature->armature",58,42,1647
"11665",40.4944594850373,"no_armature->armature",37,37,1647
"11666",40.4947660437152,"armature->no_armature",50,73,1647
"11667",40.4948223387816,"armature->no_armature",3,65,1647
"11668",40.4949662913017,"armature->no_armature",21,71,1647
"11669",40.4952510146756,"no_armature->armature",20,44,1647
"11670",40.4955098751398,"armature->no_armature",42,83,1647
"11671",40.4955601687298,"no_armature->armature",54,39,1647
"11672",40.4957474038836,"no_armature->armature",81,41,1647
"11673",40.4959579930016,"armature->no_armature",95,76,1647
"11674",40.4961153683459,"no_armature->armature",80,45,1647
"11675",40.4961795369576,"armature->no_armature",69,88,1647
"11676",40.4962447905977,"no_armature->armature",41,50,1647
"11677",40.4963074282508,"no_armature->armature",91,43,1647
"11678",40.496501248649,"armature->no_armature",89,70,1647
"11679",40.4974572885418,"armature->no_armature",56,73,1647
"11680",40.4974723510443,"no_armature->armature",33,33,1647
"11681",40.497647050385,"no_armature->armature",35,34,1647
"11682",40.4988927248226,"armature->no_armature",66,86,1647
"11683",40.4989758490582,"armature->no_armature",3,66,1647
"11684",40.4990469381048,"no_armature->armature",31,38,1647
"11685",40.4991402104224,"no_armature->armature",100,39,1647
"11686",40.4992773745178,"no_armature->armature",52,38,1647
"11687",40.4993877657622,"no_armature->armature",6,41,1647
"11688",40.4995031602207,"armature->no_armature",28,78,1647
"11689",40.4997495112324,"no_armature->armature",81,42,1647
"11690",40.4998486779883,"no_armature->armature",14,32,1647
"11691",40.5001237364196,"no_armature->armature",91,44,1647
"11692",40.500226270329,"armature->no_armature",10,79,1647
"11693",40.5007934780392,"armature->no_armature",18,69,1647
"11694",40.5009882324413,"armature->no_armature",48,83,1647
"11695",40.502230478395,"armature->no_armature",100,75,1647
"11696",40.502447675108,"armature->no_armature",72,82,1647
"11697",40.5024656524024,"no_armature->armature",68,45,1647
"11698",40.5026500959803,"armature->no_armature",72,83,1647
"11699",40.5028310064704,"armature->no_armature",53,74,1647
"11700",40.5029317014154,"no_armature->armature",20,45,1647
"11701",40.5031088211414,"armature->no_armature",75,88,1648
"11702",40.5032435614933,"no_armature->armature",8,37,1648
"11703",40.5037511460864,"no_armature->armature",53,54,1648
"11704",40.5038819433205,"armature->no_armature",35,72,1648
"11705",40.503917166615,"no_armature->armature",85,36,1648
"11706",40.5040190638721,"armature->no_armature",88,71,1648
"11707",40.5041736181071,"armature->no_armature",36,70,1648
"11708",40.5047776393169,"armature->no_armature",5,70,1648
"11709",40.5049605653992,"armature->no_armature",80,93,1648
"11710",40.5051740094471,"armature->no_armature",13,68,1648
"11711",40.5052672049095,"armature->no_armature",76,75,1648
"11712",40.5067757698296,"no_armature->armature",40,40,1648
"11713",40.5074269492359,"no_armature->armature",36,43,1648
"11714",40.5076985938027,"armature->no_armature",36,71,1648
"11715",40.5077779015981,"no_armature->armature",90,42,1648
"11716",40.5084553712589,"armature->no_armature",6,69,1648
"11717",40.5085976810694,"armature->no_armature",65,89,1648
"11718",40.5086085487818,"armature->no_armature",86,66,1648
"11719",40.5086331034021,"armature->no_armature",72,84,1648
"11720",40.5086654516637,"armature->no_armature",58,72,1648
"11721",40.5088178233866,"armature->no_armature",92,79,1648
"11722",40.5088430659118,"armature->no_armature",39,82,1648
"11723",40.509110226259,"no_armature->armature",95,40,1648
"11724",40.509127787733,"armature->no_armature",27,69,1648
"11725",40.5095250369355,"armature->no_armature",89,71,1648
"11726",40.5098474474864,"no_armature->armature",29,44,1648
"11727",40.5099083282759,"no_armature->armature",1,45,1648
"11728",40.5103983176066,"no_armature->armature",19,38,1648
"11729",40.5106682362832,"no_armature->armature",77,36,1648
"11730",40.5113742491227,"no_armature->armature",33,34,1648
"11731",40.5116435339071,"armature->no_armature",90,70,1648
"11732",40.51187229165,"armature->no_armature",82,78,1648
"11733",40.5123531987005,"no_armature->armature",93,47,1648
"11734",40.5127621812407,"armature->no_armature",100,76,1649
"11735",40.5128140336898,"no_armature->armature",44,46,1649
"11736",40.5136032651908,"armature->no_armature",47,78,1649
"11737",40.5139956460003,"no_armature->armature",21,42,1649
"11738",40.5152654052551,"no_armature->armature",41,51,1649
"11739",40.5156844996132,"armature->no_armature",95,77,1649
"11740",40.5161412249752,"no_armature->armature",26,45,1649
"11741",40.516234577338,"armature->no_armature",5,71,1649
"11742",40.516394149406,"no_armature->armature",49,46,1649
"11743",40.5170746519209,"no_armature->armature",32,43,1650
"11744",40.5173880087038,"no_armature->armature",43,42,1650
"11745",40.5174840698252,"armature->no_armature",24,72,1650
"11746",40.5175286839043,"armature->no_armature",28,79,1650
"11747",40.517591231293,"no_armature->armature",10,36,1650
"11748",40.5177720609999,"no_armature->armature",97,40,1650
"11749",40.5180621228954,"armature->no_armature",39,83,1650
"11750",40.5182505272155,"armature->no_armature",69,89,1650
"11751",40.5192440712481,"no_armature->armature",72,37,1650
"11752",40.5196546979018,"no_armature->armature",36,44,1650
"11753",40.5196827687855,"armature->no_armature",3,67,1650
"11754",40.5199941632686,"armature->no_armature",10,80,1650
"11755",40.5209887091647,"no_armature->armature",44,47,1650
"11756",40.5212188375446,"no_armature->armature",75,41,1650
"11757",40.5229174303969,"no_armature->armature",94,40,1650
"11758",40.5230200877907,"armature->no_armature",2,84,1650
"11759",40.5233947937582,"armature->no_armature",65,90,1650
"11760",40.5235907793366,"no_armature->armature",8,38,1650
"11761",40.5237360137601,"no_armature->armature",34,40,1651
"11762",40.523839894215,"armature->no_armature",10,81,1651
"11763",40.5239436848312,"armature->no_armature",100,77,1651
"11764",40.5239920616987,"armature->no_armature",82,79,1651
"11765",40.5242539262018,"armature->no_armature",57,77,1651
"11766",40.5247302566451,"no_armature->armature",28,46,1651
"11767",40.5247890481591,"armature->no_armature",85,71,1651
"11768",40.5250255378465,"no_armature->armature",3,41,1651
"11769",40.5251699922626,"armature->no_armature",76,76,1651
"11770",40.5253753238168,"no_armature->armature",40,41,1651
"11771",40.5259964468422,"no_armature->armature",41,52,1651
"11772",40.5263917209947,"armature->no_armature",14,75,1651
"11773",40.5265950329696,"no_armature->armature",7,41,1651
"11774",40.527081703735,"no_armature->armature",45,38,1651
"11775",40.5278976643218,"no_armature->armature",88,38,1651
"11776",40.5279780480269,"no_armature->armature",45,39,1651
"11777",40.528577398521,"no_armature->armature",27,48,1651
"11778",40.5286143598574,"no_armature->armature",46,36,1651
"11779",40.5288320161207,"armature->no_armature",95,78,1651
"11780",40.529185310985,"no_armature->armature",54,40,1651
"11781",40.5295867175911,"armature->no_armature",5,72,1651
"11782",40.5297741857747,"no_armature->armature",21,43,1651
"11783",40.5304120391841,"armature->no_armature",85,72,1651
"11784",40.5318881732787,"armature->no_armature",54,92,1651
"11785",40.5320349907576,"no_armature->armature",88,39,1651
"11786",40.5324331470688,"armature->no_armature",28,80,1651
"11787",40.5332659168742,"armature->no_armature",9,78,1651
"11788",40.5346939468115,"armature->no_armature",95,79,1651
"11789",40.5347933050026,"armature->no_armature",1,73,1651
"11790",40.5350757168192,"armature->no_armature",17,88,1651
"11791",40.5354820443961,"armature->no_armature",8,78,1651
"11792",40.535610064058,"no_armature->armature",78,47,1651
"11793",40.5358318998928,"armature->no_armature",52,77,1651
"11794",40.5359650293903,"no_armature->armature",17,38,1651
"11795",40.5362327734718,"armature->no_armature",43,81,1651
"11796",40.5363909016087,"no_armature->armature",4,45,1651
"11797",40.5380105200581,"armature->no_armature",89,72,1651
"11798",40.5381361230443,"armature->no_armature",39,84,1651
"11799",40.5381867145017,"armature->no_armature",33,67,1651
"11800",40.5387430793489,"armature->no_armature",51,76,1651
"11801",40.5388111592419,"no_armature->armature",7,42,1651
"11802",40.5388422411874,"no_armature->armature",69,35,1651
"11803",40.5391122292147,"no_armature->armature",77,37,1651
"11804",40.5394116012809,"armature->no_armature",5,73,1651
"11805",40.540591298995,"armature->no_armature",35,73,1651
"11806",40.5408728018757,"no_armature->armature",94,41,1651
"11807",40.5408831606078,"no_armature->armature",68,46,1651
"11808",40.5409943110047,"armature->no_armature",40,77,1651
"11809",40.54148376958,"armature->no_armature",59,82,1651
"11810",40.5427046270091,"armature->no_armature",32,72,1651
"11811",40.5429760620175,"no_armature->armature",97,41,1651
"11812",40.5433024487034,"no_armature->armature",49,47,1651
"11813",40.543449336468,"no_armature->armature",100,40,1651
"11814",40.5440857608684,"no_armature->armature",90,43,1652
"11815",40.54423792271,"no_armature->armature",12,35,1652
"11816",40.5443953224105,"armature->no_armature",32,73,1652
"11817",40.5444326956746,"armature->no_armature",26,74,1652
"11818",40.5445347330312,"armature->no_armature",58,73,1652
"11819",40.5450531407392,"armature->no_armature",100,78,1652
"11820",40.5458421250188,"armature->no_armature",40,78,1652
"11821",40.5459400116637,"no_armature->armature",59,50,1652
"11822",40.5461133910823,"armature->no_armature",60,73,1653
"11823",40.5468809712067,"armature->no_armature",85,73,1653
"11824",40.5469849218652,"armature->no_armature",48,84,1653
"11825",40.5470069412923,"no_armature->armature",30,39,1653
"11826",40.5472228635973,"armature->no_armature",73,74,1653
"11827",40.5472377182783,"no_armature->armature",97,42,1653
"11828",40.5473674632474,"armature->no_armature",1,74,1653
"11829",40.5474859016061,"no_armature->armature",53,55,1653
"11830",40.547903709798,"armature->no_armature",99,70,1653
"11831",40.5482366074429,"armature->no_armature",94,80,1653
"11832",40.5485113500636,"armature->no_armature",79,90,1653
"11833",40.5485372370144,"armature->no_armature",30,76,1653
"11834",40.5487109201963,"no_armature->armature",50,36,1653
"11835",40.5494345330595,"armature->no_armature",29,81,1653
"11836",40.5495738709026,"armature->no_armature",6,70,1653
"11837",40.5500165568082,"no_armature->armature",37,38,1653
"11838",40.5500643529255,"armature->no_armature",38,83,1653
"11839",40.5512036046794,"armature->no_armature",90,71,1653
"11840",40.5513082800827,"armature->no_armature",90,72,1653
"11841",40.5516043116579,"armature->no_armature",90,73,1653
"11842",40.5521559791781,"no_armature->armature",91,45,1653
"11843",40.5521818496334,"no_armature->armature",13,48,1653
"11844",40.5533146495414,"no_armature->armature",77,38,1653
"11845",40.5535592152875,"no_armature->armature",69,36,1653
"11846",40.5541400801465,"armature->no_armature",63,82,1653
"11847",40.5545728839076,"armature->no_armature",71,77,1653
"11848",40.5550398577489,"no_armature->armature",17,39,1653
"11849",40.55672690536,"no_armature->armature",61,48,1653
"11850",40.5568771862305,"no_armature->armature",61,49,1653
"11851",40.5569135280061,"no_armature->armature",85,37,1653
"11852",40.5569812976891,"armature->no_armature",29,82,1653
"11853",40.5577243006823,"no_armature->armature",25,30,1653
"11854",40.5578489171192,"armature->no_armature",90,74,1653
"11855",40.5581939118634,"armature->no_armature",19,82,1653
"11856",40.5583372191913,"armature->no_armature",3,68,1653
"11857",40.5587532972754,"armature->no_armature",24,73,1653
"11858",40.5594591600203,"no_armature->armature",69,37,1653
"11859",40.5598661778272,"no_armature->armature",54,41,1653
"11860",40.5599495812446,"armature->no_armature",82,80,1653
"11861",40.5602648391831,"armature->no_armature",25,67,1653
"11862",40.5602815440232,"armature->no_armature",97,65,1653
"11863",40.5603410805422,"armature->no_armature",9,79,1653
"11864",40.5604244063439,"armature->no_armature",62,76,1653
"11865",40.5609319558908,"armature->no_armature",72,85,1653
"11866",40.5611712906589,"no_armature->armature",32,44,1653
"11867",40.5620306697021,"armature->no_armature",31,71,1653
"11868",40.562189677287,"armature->no_armature",17,89,1653
"11869",40.5627004375284,"armature->no_armature",62,77,1653
"11870",40.5629901567992,"no_armature->armature",61,50,1653
"11871",40.5630120950528,"no_armature->armature",98,39,1653
"11872",40.5631391949318,"armature->no_armature",10,82,1653
"11873",40.5631896829759,"armature->no_armature",89,73,1653
"11874",40.5634074226226,"no_armature->armature",55,40,1653
"11875",40.5634501221714,"armature->no_armature",66,87,1653
"11876",40.5638401990086,"no_armature->armature",39,39,1653
"11877",40.5639659266297,"armature->no_armature",99,71,1653
"11878",40.5642723632145,"armature->no_armature",63,83,1653
"11879",40.5645953402636,"no_armature->armature",20,46,1653
"11880",40.5646905289184,"armature->no_armature",64,88,1653
"11881",40.5649565453521,"armature->no_armature",63,84,1653
"11882",40.5649574899507,"armature->no_armature",11,72,1653
"11883",40.5651311195719,"armature->no_armature",88,72,1653
"11884",40.5652306317623,"no_armature->armature",83,44,1653
"11885",40.5668112218064,"armature->no_armature",95,80,1653
"11886",40.5668396471162,"no_armature->armature",83,45,1653
"11887",40.5669249913357,"armature->no_armature",24,74,1653
"11888",40.5673919052326,"no_armature->armature",30,40,1653
"11889",40.5674240727106,"armature->no_armature",67,90,1653
"11890",40.5676840194697,"no_armature->armature",5,38,1653
"11891",40.567860721801,"armature->no_armature",60,74,1653
"11892",40.5678715695653,"no_armature->armature",6,42,1653
"11893",40.5682935134196,"armature->no_armature",81,88,1653
"11894",40.5686397261484,"armature->no_armature",89,74,1653
"11895",40.56898428552,"no_armature->armature",88,40,1653
"11896",40.5690501786623,"armature->no_armature",66,88,1653
"11897",40.5695128002174,"armature->no_armature",24,75,1653
"11898",40.5696162040204,"armature->no_armature",80,94,1653
"11899",40.5697037549048,"no_armature->armature",4,46,1653
"11900",40.5699649412996,"armature->no_armature",67,91,1653
"11901",40.5702489617796,"armature->no_armature",59,83,1653
"11902",40.5702678678874,"no_armature->armature",68,47,1653
"11903",40.5709142041168,"no_armature->armature",93,48,1653
"11904",40.5709785221988,"armature->no_armature",37,78,1653
"11905",40.5713045204469,"armature->no_armature",2,85,1654
"11906",40.5717316328459,"armature->no_armature",73,75,1654
"11907",40.572258379462,"armature->no_armature",42,84,1654
"11908",40.5723265778444,"armature->no_armature",97,66,1654
"11909",40.5725242903912,"armature->no_armature",78,67,1654
"11910",40.5726317163917,"armature->no_armature",96,85,1654
"11911",40.5728415938638,"armature->no_armature",44,86,1654
"11912",40.5730914230413,"armature->no_armature",7,68,1654
"11913",40.5741349339327,"armature->no_armature",18,70,1654
"11914",40.5743093249974,"no_armature->armature",96,40,1654
"11915",40.5744419014008,"armature->no_armature",84,63,1654
"11916",40.5745661328169,"armature->no_armature",8,79,1654
"11917",40.5751252750107,"no_armature->armature",51,41,1654
"11918",40.5756677974101,"armature->no_armature",50,74,1654
"11919",40.5762399108841,"no_armature->armature",52,39,1654
"11920",40.5762415661334,"no_armature->armature",36,45,1654
"11921",40.5762733932197,"armature->no_armature",96,86,1654
"11922",40.57654108952,"no_armature->armature",81,43,1654
"11923",40.5768630809384,"no_armature->armature",58,43,1654
"11924",40.5771190492802,"no_armature->armature",42,39,1654
"11925",40.5774690399819,"armature->no_armature",37,79,1654
"11926",40.5777304954149,"no_armature->armature",33,35,1654
"11927",40.5784459326434,"no_armature->armature",17,40,1654
"11928",40.5786978268162,"armature->no_armature",6,71,1654
"11929",40.5788446825253,"armature->no_armature",84,64,1654
"11930",40.5793501134759,"armature->no_armature",14,76,1654
"11931",40.5794356446476,"no_armature->armature",5,39,1654
"11932",40.5801385684284,"no_armature->armature",27,49,1654
"11933",40.5806276771239,"armature->no_armature",85,74,1654
"11934",40.5811256827519,"armature->no_armature",51,77,1654
"11935",40.581566578026,"armature->no_armature",60,75,1654
"11936",40.5817097782053,"no_armature->armature",94,42,1654
"11937",40.5820529191916,"armature->no_armature",57,78,1654
"11938",40.5821784922454,"armature->no_armature",79,91,1654
"11939",40.5822822473482,"armature->no_armature",23,80,1654
"11940",40.5828582921446,"armature->no_armature",11,73,1654
"11941",40.5829064404719,"armature->no_armature",68,80,1654
"11942",40.582972648845,"no_armature->armature",12,36,1654
"11943",40.5831257799936,"armature->no_armature",65,91,1654
"11944",40.5833342723547,"armature->no_armature",99,72,1654
"11945",40.5833787346555,"no_armature->armature",16,46,1654
"11946",40.5834832974186,"armature->no_armature",38,84,1654
"11947",40.583658769613,"armature->no_armature",18,71,1654
"11948",40.5838594244029,"armature->no_armature",69,90,1654
"11949",40.5839165084335,"armature->no_armature",65,92,1654
"11950",40.584076137489,"no_armature->armature",46,37,1654
"11951",40.5840901842265,"no_armature->armature",1,46,1654
"11952",40.5841322051556,"armature->no_armature",80,95,1654
"11953",40.5850167494793,"armature->no_armature",89,75,1654
"11954",40.5852140848997,"no_armature->armature",62,36,1654
"11955",40.5853043894778,"no_armature->armature",18,45,1654
"11956",40.5853898491111,"no_armature->armature",22,42,1654
"11957",40.5859034623976,"armature->no_armature",66,89,1654
"11958",40.5863812552608,"no_armature->armature",65,45,1655
"11959",40.5864841963318,"armature->no_armature",57,79,1655
"11960",40.5866358703172,"armature->no_armature",27,70,1655
"11961",40.5867766010227,"armature->no_armature",41,74,1655
"11962",40.5868610229007,"armature->no_armature",91,94,1655
"11963",40.5870068753874,"armature->no_armature",87,86,1655
"11964",40.5881385033861,"armature->no_armature",17,90,1656
"11965",40.5881919958467,"armature->no_armature",88,73,1656
"11966",40.5882247269167,"armature->no_armature",23,81,1656
"11967",40.5883145362033,"no_armature->armature",86,43,1656
"11968",40.5890138308913,"no_armature->armature",62,37,1656
"11969",40.589869071691,"no_armature->armature",65,46,1656
"11970",40.5901690408012,"no_armature->armature",87,41,1657
"11971",40.5903140722485,"armature->no_armature",28,81,1657
"11972",40.5904096380185,"armature->no_armature",46,70,1657
"11973",40.590829957857,"armature->no_armature",99,73,1657
"11974",40.5909308195705,"armature->no_armature",83,74,1657
"11975",40.5910117868332,"armature->no_armature",70,83,1657
"11976",40.5915456538907,"armature->no_armature",85,75,1657
"11977",40.5917626272784,"armature->no_armature",52,78,1657
"11978",40.5918648844446,"armature->no_armature",99,74,1657
"11979",40.5919227641241,"no_armature->armature",52,40,1657
"11980",40.5919958186593,"armature->no_armature",33,68,1657
"11981",40.5928570811313,"armature->no_armature",37,80,1657
"11982",40.5930778742275,"armature->no_armature",56,74,1657
